Begin epxeriment: cont_weight: 10 epoch:3000 der1:0.3 der2:0 dfr1:0.4 dfr2:0.4
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=3000, cl_num_hidden=128, cl_num_layers=2, cl_num_proj_hidden=128, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=10.0, cuda=True, dataset='Cora', debug=True, defense_mode='none', device_id=1, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.4, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=128, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, proj_hidden=128, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=5, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 10556])
Epoch 170, val loss: 1.7323397397994995
Epoch 180, training loss: 66.87711334228516 = 1.7120730876922607 + 10.0 * 6.516504287719727
Epoch 180, val loss: 1.7196377515792847
Epoch 190, training loss: 66.67525482177734 = 1.6972367763519287 + 10.0 * 6.497802257537842
Epoch 190, val loss: 1.7058786153793335
Epoch 200, training loss: 66.52396392822266 = 1.681082844734192 + 10.0 * 6.484288215637207
Epoch 200, val loss: 1.6908493041992188
Epoch 210, training loss: 66.35625457763672 = 1.6633063554763794 + 10.0 * 6.469295024871826
Epoch 210, val loss: 1.6744440793991089
Epoch 220, training loss: 66.20307922363281 = 1.6445834636688232 + 10.0 * 6.4558491706848145
Epoch 220, val loss: 1.657293677330017
Epoch 230, training loss: 66.06133270263672 = 1.6245440244674683 + 10.0 * 6.443678855895996
Epoch 230, val loss: 1.6389883756637573
Epoch 240, training loss: 65.93492126464844 = 1.6031728982925415 + 10.0 * 6.433175086975098
Epoch 240, val loss: 1.6197179555892944
Epoch 250, training loss: 65.82355499267578 = 1.580220341682434 + 10.0 * 6.424333095550537
Epoch 250, val loss: 1.5990506410598755
Epoch 260, training loss: 65.70655822753906 = 1.556249976158142 + 10.0 * 6.415030479431152
Epoch 260, val loss: 1.577492117881775
Epoch 270, training loss: 65.59046173095703 = 1.5310508012771606 + 10.0 * 6.405941009521484
Epoch 270, val loss: 1.55497145652771
Epoch 280, training loss: 65.49171447753906 = 1.5048189163208008 + 10.0 * 6.3986897468566895
Epoch 280, val loss: 1.531785488128662
Epoch 290, training loss: 65.4577407836914 = 1.4774609804153442 + 10.0 * 6.3980278968811035
Epoch 290, val loss: 1.507851004600525
Epoch 300, training loss: 65.3078384399414 = 1.449661135673523 + 10.0 * 6.385818004608154
Epoch 300, val loss: 1.483588695526123
Epoch 310, training loss: 65.22771453857422 = 1.4214121103286743 + 10.0 * 6.3806304931640625
Epoch 310, val loss: 1.4593305587768555
Epoch 320, training loss: 65.14128875732422 = 1.3926990032196045 + 10.0 * 6.37485933303833
Epoch 320, val loss: 1.435064435005188
Epoch 330, training loss: 65.0736312866211 = 1.363763451576233 + 10.0 * 6.3709869384765625
Epoch 330, val loss: 1.410905122756958
Epoch 340, training loss: 65.04286193847656 = 1.3346095085144043 + 10.0 * 6.370825290679932
Epoch 340, val loss: 1.3869012594223022
Epoch 350, training loss: 64.93240356445312 = 1.3057717084884644 + 10.0 * 6.3626627922058105
Epoch 350, val loss: 1.3633240461349487
Epoch 360, training loss: 64.85592651367188 = 1.2770586013793945 + 10.0 * 6.35788631439209
Epoch 360, val loss: 1.3403350114822388
Epoch 370, training loss: 64.78339385986328 = 1.2486851215362549 + 10.0 * 6.353470802307129
Epoch 370, val loss: 1.317889928817749
Epoch 380, training loss: 64.81535339355469 = 1.2204889059066772 + 10.0 * 6.3594865798950195
Epoch 380, val loss: 1.2959754467010498
Epoch 390, training loss: 64.66244506835938 = 1.1929079294204712 + 10.0 * 6.346953868865967
Epoch 390, val loss: 1.2746332883834839
Epoch 400, training loss: 64.5998764038086 = 1.165840744972229 + 10.0 * 6.3434038162231445
Epoch 400, val loss: 1.2540189027786255
Epoch 410, training loss: 64.5845718383789 = 1.1392699480056763 + 10.0 * 6.34453010559082
Epoch 410, val loss: 1.2341266870498657
Epoch 420, training loss: 64.49247741699219 = 1.1132731437683105 + 10.0 * 6.337920665740967
Epoch 420, val loss: 1.2148380279541016
Epoch 430, training loss: 64.43051147460938 = 1.0877822637557983 + 10.0 * 6.334272861480713
Epoch 430, val loss: 1.1962605714797974
Epoch 440, training loss: 64.38826751708984 = 1.0630160570144653 + 10.0 * 6.332525253295898
Epoch 440, val loss: 1.1782736778259277
Epoch 450, training loss: 64.3545913696289 = 1.0385514497756958 + 10.0 * 6.331603527069092
Epoch 450, val loss: 1.1606990098953247
Epoch 460, training loss: 64.28389739990234 = 1.0149370431900024 + 10.0 * 6.326895713806152
Epoch 460, val loss: 1.1439294815063477
Epoch 470, training loss: 64.22996520996094 = 0.9918677806854248 + 10.0 * 6.323809623718262
Epoch 470, val loss: 1.1278226375579834
Epoch 480, training loss: 64.18000793457031 = 0.9694085121154785 + 10.0 * 6.321059703826904
Epoch 480, val loss: 1.1123167276382446
Epoch 490, training loss: 64.21623229980469 = 0.9474003314971924 + 10.0 * 6.326882839202881
Epoch 490, val loss: 1.0973780155181885
Epoch 500, training loss: 64.1044692993164 = 0.925811767578125 + 10.0 * 6.31786584854126
Epoch 500, val loss: 1.0827968120574951
Epoch 510, training loss: 64.08356475830078 = 0.9048477411270142 + 10.0 * 6.317871570587158
Epoch 510, val loss: 1.0687754154205322
Epoch 520, training loss: 64.02205657958984 = 0.8842556476593018 + 10.0 * 6.313780307769775
Epoch 520, val loss: 1.0551985502243042
Epoch 530, training loss: 63.969970703125 = 0.8641635179519653 + 10.0 * 6.310580730438232
Epoch 530, val loss: 1.0423531532287598
Epoch 540, training loss: 63.9297981262207 = 0.8445085287094116 + 10.0 * 6.308528900146484
Epoch 540, val loss: 1.0299545526504517
Epoch 550, training loss: 63.92624282836914 = 0.8251286149024963 + 10.0 * 6.310111045837402
Epoch 550, val loss: 1.01785147190094
Epoch 560, training loss: 63.869163513183594 = 0.8062280416488647 + 10.0 * 6.306293487548828
Epoch 560, val loss: 1.0062488317489624
Epoch 570, training loss: 63.814476013183594 = 0.787748396396637 + 10.0 * 6.302672386169434
Epoch 570, val loss: 0.9951204657554626
Epoch 580, training loss: 63.82042694091797 = 0.7695799469947815 + 10.0 * 6.305084705352783
Epoch 580, val loss: 0.9845218062400818
Epoch 590, training loss: 63.76318359375 = 0.7518231272697449 + 10.0 * 6.301136016845703
Epoch 590, val loss: 0.9741924405097961
Epoch 600, training loss: 63.71681594848633 = 0.7342739701271057 + 10.0 * 6.298254013061523
Epoch 600, val loss: 0.9643065333366394
Epoch 610, training loss: 63.67842483520508 = 0.7171983122825623 + 10.0 * 6.2961225509643555
Epoch 610, val loss: 0.9548715949058533
Epoch 620, training loss: 63.647857666015625 = 0.7003558874130249 + 10.0 * 6.294750213623047
Epoch 620, val loss: 0.9458028078079224
Epoch 630, training loss: 63.671363830566406 = 0.6837274432182312 + 10.0 * 6.298763751983643
Epoch 630, val loss: 0.9372459053993225
Epoch 640, training loss: 63.61085891723633 = 0.6674703359603882 + 10.0 * 6.294339179992676
Epoch 640, val loss: 0.9287593364715576
Epoch 650, training loss: 63.579368591308594 = 0.6514543890953064 + 10.0 * 6.292791366577148
Epoch 650, val loss: 0.9208128452301025
Epoch 660, training loss: 63.532901763916016 = 0.6358729600906372 + 10.0 * 6.289702892303467
Epoch 660, val loss: 0.9132376313209534
Epoch 670, training loss: 63.497589111328125 = 0.6205509305000305 + 10.0 * 6.287703514099121
Epoch 670, val loss: 0.906072735786438
Epoch 680, training loss: 63.51057052612305 = 0.6055490374565125 + 10.0 * 6.290502071380615
Epoch 680, val loss: 0.899307370185852
Epoch 690, training loss: 63.485774993896484 = 0.590628981590271 + 10.0 * 6.289514541625977
Epoch 690, val loss: 0.8928675055503845
Epoch 700, training loss: 63.4281120300293 = 0.5761250257492065 + 10.0 * 6.28519868850708
Epoch 700, val loss: 0.8864578604698181
Epoch 710, training loss: 63.3878173828125 = 0.5619192123413086 + 10.0 * 6.282589912414551
Epoch 710, val loss: 0.8807591199874878
Epoch 720, training loss: 63.365055084228516 = 0.5480110049247742 + 10.0 * 6.281704425811768
Epoch 720, val loss: 0.8752939701080322
Epoch 730, training loss: 63.44639587402344 = 0.5343416929244995 + 10.0 * 6.291205406188965
Epoch 730, val loss: 0.87017422914505
Epoch 740, training loss: 63.33413314819336 = 0.5208550095558167 + 10.0 * 6.281327724456787
Epoch 740, val loss: 0.8651013970375061
Epoch 750, training loss: 63.29840087890625 = 0.5077968239784241 + 10.0 * 6.279060363769531
Epoch 750, val loss: 0.8604841232299805
Epoch 760, training loss: 63.26875686645508 = 0.49509286880493164 + 10.0 * 6.2773661613464355
Epoch 760, val loss: 0.8563187718391418
Epoch 770, training loss: 63.24320602416992 = 0.4826669692993164 + 10.0 * 6.2760539054870605
Epoch 770, val loss: 0.8523545265197754
Epoch 780, training loss: 63.22032928466797 = 0.4704855978488922 + 10.0 * 6.274984359741211
Epoch 780, val loss: 0.8486155867576599
Epoch 790, training loss: 63.285823822021484 = 0.4584785997867584 + 10.0 * 6.2827348709106445
Epoch 790, val loss: 0.8449755311012268
Epoch 800, training loss: 63.260108947753906 = 0.4467175304889679 + 10.0 * 6.281339168548584
Epoch 800, val loss: 0.8416637778282166
Epoch 810, training loss: 63.18793869018555 = 0.4351847767829895 + 10.0 * 6.275275230407715
Epoch 810, val loss: 0.8384374380111694
Epoch 820, training loss: 63.14779281616211 = 0.42395147681236267 + 10.0 * 6.272384166717529
Epoch 820, val loss: 0.8356884121894836
Epoch 830, training loss: 63.120967864990234 = 0.4129596948623657 + 10.0 * 6.270800590515137
Epoch 830, val loss: 0.8331741690635681
Epoch 840, training loss: 63.09707260131836 = 0.4021649658679962 + 10.0 * 6.269490718841553
Epoch 840, val loss: 0.8308219909667969
Epoch 850, training loss: 63.087669372558594 = 0.3915504515171051 + 10.0 * 6.269611835479736
Epoch 850, val loss: 0.8286352157592773
Epoch 860, training loss: 63.06838607788086 = 0.38102251291275024 + 10.0 * 6.268736362457275
Epoch 860, val loss: 0.8262474536895752
Epoch 870, training loss: 63.06957244873047 = 0.37072643637657166 + 10.0 * 6.2698845863342285
Epoch 870, val loss: 0.8243414759635925
Epoch 880, training loss: 63.02821731567383 = 0.3606370687484741 + 10.0 * 6.266757965087891
Epoch 880, val loss: 0.8225966691970825
Epoch 890, training loss: 63.00607681274414 = 0.35072270035743713 + 10.0 * 6.265535354614258
Epoch 890, val loss: 0.8209558129310608
Epoch 900, training loss: 63.07677459716797 = 0.3409876227378845 + 10.0 * 6.273578643798828
Epoch 900, val loss: 0.819348931312561
Epoch 910, training loss: 62.99000930786133 = 0.3313117027282715 + 10.0 * 6.265870094299316
Epoch 910, val loss: 0.8180034756660461
Epoch 920, training loss: 62.96117401123047 = 0.32186034321784973 + 10.0 * 6.2639312744140625
Epoch 920, val loss: 0.8168620467185974
Epoch 930, training loss: 62.94081115722656 = 0.31260234117507935 + 10.0 * 6.262820720672607
Epoch 930, val loss: 0.815730094909668
Epoch 940, training loss: 62.97949981689453 = 0.3035481572151184 + 10.0 * 6.267595291137695
Epoch 940, val loss: 0.8147169351577759
Epoch 950, training loss: 62.92686080932617 = 0.29456087946891785 + 10.0 * 6.263230323791504
Epoch 950, val loss: 0.8136405348777771
Epoch 960, training loss: 62.91096496582031 = 0.2858440577983856 + 10.0 * 6.26251220703125
Epoch 960, val loss: 0.8129599094390869
Epoch 970, training loss: 62.90092849731445 = 0.27731847763061523 + 10.0 * 6.2623610496521
Epoch 970, val loss: 0.8122119307518005
Epoch 980, training loss: 62.8642463684082 = 0.2689538300037384 + 10.0 * 6.259529113769531
Epoch 980, val loss: 0.8118362426757812
Epoch 990, training loss: 62.844398498535156 = 0.2608222961425781 + 10.0 * 6.258357524871826
Epoch 990, val loss: 0.8114727735519409
Epoch 1000, training loss: 62.831878662109375 = 0.25293272733688354 + 10.0 * 6.257894515991211
Epoch 1000, val loss: 0.811358630657196
Epoch 1010, training loss: 62.849571228027344 = 0.24525277316570282 + 10.0 * 6.26043176651001
Epoch 1010, val loss: 0.811327338218689
Epoch 1020, training loss: 62.7987174987793 = 0.23771411180496216 + 10.0 * 6.256100654602051
Epoch 1020, val loss: 0.8113430142402649
Epoch 1030, training loss: 62.79380416870117 = 0.23043853044509888 + 10.0 * 6.256336688995361
Epoch 1030, val loss: 0.811420738697052
Epoch 1040, training loss: 62.86091995239258 = 0.22337926924228668 + 10.0 * 6.263753890991211
Epoch 1040, val loss: 0.8118983507156372
Epoch 1050, training loss: 62.773624420166016 = 0.21643312275409698 + 10.0 * 6.255719184875488
Epoch 1050, val loss: 0.8120698928833008
Epoch 1060, training loss: 62.75005340576172 = 0.20979177951812744 + 10.0 * 6.254025936126709
Epoch 1060, val loss: 0.812724232673645
Epoch 1070, training loss: 62.735504150390625 = 0.20342081785202026 + 10.0 * 6.253208160400391
Epoch 1070, val loss: 0.8135496377944946
Epoch 1080, training loss: 62.71958541870117 = 0.19723811745643616 + 10.0 * 6.25223445892334
Epoch 1080, val loss: 0.8144057989120483
Epoch 1090, training loss: 62.717979431152344 = 0.19122999906539917 + 10.0 * 6.2526750564575195
Epoch 1090, val loss: 0.8154404163360596
Epoch 1100, training loss: 62.7660026550293 = 0.1853829175233841 + 10.0 * 6.25806188583374
Epoch 1100, val loss: 0.8162992000579834
Epoch 1110, training loss: 62.717472076416016 = 0.1797262728214264 + 10.0 * 6.253774642944336
Epoch 1110, val loss: 0.8174530863761902
Epoch 1120, training loss: 62.694366455078125 = 0.17427103221416473 + 10.0 * 6.252009391784668
Epoch 1120, val loss: 0.8189396858215332
Epoch 1130, training loss: 62.663597106933594 = 0.1690145879983902 + 10.0 * 6.249458312988281
Epoch 1130, val loss: 0.820618212223053
Epoch 1140, training loss: 62.66432189941406 = 0.1639549732208252 + 10.0 * 6.250036716461182
Epoch 1140, val loss: 0.8221373558044434
Epoch 1150, training loss: 62.690101623535156 = 0.15905652940273285 + 10.0 * 6.253104209899902
Epoch 1150, val loss: 0.8237622380256653
Epoch 1160, training loss: 62.65163803100586 = 0.1543017476797104 + 10.0 * 6.249733924865723
Epoch 1160, val loss: 0.8252416849136353
Epoch 1170, training loss: 62.64146423339844 = 0.14970934391021729 + 10.0 * 6.249175548553467
Epoch 1170, val loss: 0.8272768259048462
Epoch 1180, training loss: 62.654048919677734 = 0.14528942108154297 + 10.0 * 6.250875949859619
Epoch 1180, val loss: 0.828930675983429
Epoch 1190, training loss: 62.61698913574219 = 0.14099034667015076 + 10.0 * 6.2475996017456055
Epoch 1190, val loss: 0.8311907052993774
Epoch 1200, training loss: 62.59701156616211 = 0.13687023520469666 + 10.0 * 6.24601411819458
Epoch 1200, val loss: 0.8330617547035217
Epoch 1210, training loss: 62.676185607910156 = 0.13287153840065002 + 10.0 * 6.254331588745117
Epoch 1210, val loss: 0.8351831436157227
Epoch 1220, training loss: 62.601993560791016 = 0.12902502715587616 + 10.0 * 6.2472968101501465
Epoch 1220, val loss: 0.8374025821685791
Epoch 1230, training loss: 62.57146072387695 = 0.12529310584068298 + 10.0 * 6.244616508483887
Epoch 1230, val loss: 0.8397339582443237
Epoch 1240, training loss: 62.55959701538086 = 0.12172353267669678 + 10.0 * 6.2437872886657715
Epoch 1240, val loss: 0.8421118855476379
Epoch 1250, training loss: 62.674949645996094 = 0.11824861168861389 + 10.0 * 6.255670070648193
Epoch 1250, val loss: 0.8444397449493408
Epoch 1260, training loss: 62.57291793823242 = 0.11487986892461777 + 10.0 * 6.2458038330078125
Epoch 1260, val loss: 0.8467608690261841
Epoch 1270, training loss: 62.532413482666016 = 0.11162124574184418 + 10.0 * 6.242079257965088
Epoch 1270, val loss: 0.849364697933197
Epoch 1280, training loss: 62.54262924194336 = 0.10850279033184052 + 10.0 * 6.243412971496582
Epoch 1280, val loss: 0.851795494556427
Epoch 1290, training loss: 62.53779983520508 = 0.1054811105132103 + 10.0 * 6.243231773376465
Epoch 1290, val loss: 0.8545012474060059
Epoch 1300, training loss: 62.530006408691406 = 0.10255323350429535 + 10.0 * 6.242745399475098
Epoch 1300, val loss: 0.8571550250053406
Epoch 1310, training loss: 62.54634475708008 = 0.09972904622554779 + 10.0 * 6.244661808013916
Epoch 1310, val loss: 0.8596921563148499
Epoch 1320, training loss: 62.50252151489258 = 0.09696634858846664 + 10.0 * 6.240555763244629
Epoch 1320, val loss: 0.8620375394821167
Epoch 1330, training loss: 62.48670959472656 = 0.09433762729167938 + 10.0 * 6.239237308502197
Epoch 1330, val loss: 0.8649709820747375
Epoch 1340, training loss: 62.486488342285156 = 0.0917956605553627 + 10.0 * 6.239469051361084
Epoch 1340, val loss: 0.8676283359527588
Epoch 1350, training loss: 62.56636047363281 = 0.08931028842926025 + 10.0 * 6.247704982757568
Epoch 1350, val loss: 0.8703281283378601
Epoch 1360, training loss: 62.47053909301758 = 0.08690942823886871 + 10.0 * 6.238362789154053
Epoch 1360, val loss: 0.8729275465011597
Epoch 1370, training loss: 62.461029052734375 = 0.08458966016769409 + 10.0 * 6.237643718719482
Epoch 1370, val loss: 0.8756836652755737
Epoch 1380, training loss: 62.456459045410156 = 0.08235776424407959 + 10.0 * 6.237410068511963
Epoch 1380, val loss: 0.8785440921783447
Epoch 1390, training loss: 62.531192779541016 = 0.08021029829978943 + 10.0 * 6.245098114013672
Epoch 1390, val loss: 0.880943775177002
Epoch 1400, training loss: 62.48495101928711 = 0.07808924466371536 + 10.0 * 6.240685939788818
Epoch 1400, val loss: 0.8844322562217712
Epoch 1410, training loss: 62.44826126098633 = 0.07603888213634491 + 10.0 * 6.237222194671631
Epoch 1410, val loss: 0.8869062662124634
Epoch 1420, training loss: 62.431907653808594 = 0.07408040761947632 + 10.0 * 6.235782623291016
Epoch 1420, val loss: 0.8897441625595093
Epoch 1430, training loss: 62.429412841796875 = 0.07218080759048462 + 10.0 * 6.23572301864624
Epoch 1430, val loss: 0.892792820930481
Epoch 1440, training loss: 62.461509704589844 = 0.07033800333738327 + 10.0 * 6.23911714553833
Epoch 1440, val loss: 0.895503044128418
Epoch 1450, training loss: 62.44236373901367 = 0.06854649633169174 + 10.0 * 6.237381935119629
Epoch 1450, val loss: 0.8986896872520447
Epoch 1460, training loss: 62.41392135620117 = 0.0667942613363266 + 10.0 * 6.234712600708008
Epoch 1460, val loss: 0.9014922380447388
Epoch 1470, training loss: 62.4022216796875 = 0.06512424349784851 + 10.0 * 6.233709812164307
Epoch 1470, val loss: 0.9045006632804871
Epoch 1480, training loss: 62.39221954345703 = 0.06350689381361008 + 10.0 * 6.232871055603027
Epoch 1480, val loss: 0.9075191617012024
Epoch 1490, training loss: 62.424007415771484 = 0.06194817274808884 + 10.0 * 6.2362060546875
Epoch 1490, val loss: 0.9104828834533691
Epoch 1500, training loss: 62.40375900268555 = 0.060399964451789856 + 10.0 * 6.234335899353027
Epoch 1500, val loss: 0.9138132929801941
Epoch 1510, training loss: 62.39348220825195 = 0.05890499800443649 + 10.0 * 6.233457565307617
Epoch 1510, val loss: 0.9164014458656311
Epoch 1520, training loss: 62.39519500732422 = 0.05746455118060112 + 10.0 * 6.233773231506348
Epoch 1520, val loss: 0.9194537997245789
Epoch 1530, training loss: 62.37338638305664 = 0.056075163185596466 + 10.0 * 6.231730937957764
Epoch 1530, val loss: 0.9226844906806946
Epoch 1540, training loss: 62.37141418457031 = 0.05473259091377258 + 10.0 * 6.231667995452881
Epoch 1540, val loss: 0.9256942868232727
Epoch 1550, training loss: 62.382083892822266 = 0.05342412739992142 + 10.0 * 6.232865810394287
Epoch 1550, val loss: 0.9287731647491455
Epoch 1560, training loss: 62.384212493896484 = 0.05215313658118248 + 10.0 * 6.233205795288086
Epoch 1560, val loss: 0.9315863847732544
Epoch 1570, training loss: 62.37677001953125 = 0.0509076751768589 + 10.0 * 6.23258638381958
Epoch 1570, val loss: 0.9347549080848694
Epoch 1580, training loss: 62.35445785522461 = 0.04971328750252724 + 10.0 * 6.230474472045898
Epoch 1580, val loss: 0.9379547238349915
Epoch 1590, training loss: 62.343624114990234 = 0.04855525493621826 + 10.0 * 6.229506969451904
Epoch 1590, val loss: 0.9408140182495117
Epoch 1600, training loss: 62.35881042480469 = 0.04744144156575203 + 10.0 * 6.231137275695801
Epoch 1600, val loss: 0.9442183971405029
