Begin epxeriment: cont_weight: 2 epoch:1000 der1:0.3 der2:0 dfr1:0.4 dfr2:0.4
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=1000, cl_num_hidden=128, cl_num_layers=2, cl_num_proj_hidden=128, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=2.0, cuda=True, dataset='Cora', debug=True, defense_mode='none', device_id=1, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.4, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=128, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, proj_hidden=128, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=5, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 10556])
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=2000, cl_num_hidden=128, cl_num_layers=2, cl_num_proj_hidden=128, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=2.0, cuda=True, dataset='Cora', debug=True, defense_mode='none', device_id=1, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.2, drop_feat_rate_1=0.4, drop_feat_rate_2=0.3, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=128, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, proj_hidden=128, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=5, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 10556])
add edge: torch.Size([2, 11598])
remove edge: torch.Size([2, 9470])
updated graph: torch.Size([2, 10512])
=== Noisy graph ===
/home/mfl5681/project-contrastive/RobustCL/model.py:226: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.labels = torch.tensor(labels, dtype=torch.long)
=== training gcn model ===
Epoch 0, training loss: 19.14875030517578 = 1.9550411701202393 + 2.0 * 8.596854209899902
Epoch 0, val loss: 1.9602267742156982
Epoch 10, training loss: 19.13751983642578 = 1.9442987442016602 + 2.0 * 8.596610069274902
Epoch 10, val loss: 1.9486805200576782
Epoch 20, training loss: 19.120229721069336 = 1.9310014247894287 + 2.0 * 8.594614028930664
Epoch 20, val loss: 1.9340684413909912
Epoch 30, training loss: 19.071645736694336 = 1.9126883745193481 + 2.0 * 8.57947826385498
Epoch 30, val loss: 1.913641333580017
Epoch 40, training loss: 18.916973114013672 = 1.8887940645217896 + 2.0 * 8.514089584350586
Epoch 40, val loss: 1.887389063835144
Epoch 50, training loss: 18.325286865234375 = 1.8649156093597412 + 2.0 * 8.230185508728027
Epoch 50, val loss: 1.8612585067749023
Epoch 60, training loss: 17.82634735107422 = 1.839297890663147 + 2.0 * 7.993524551391602
Epoch 60, val loss: 1.835795521736145
Epoch 70, training loss: 17.3151912689209 = 1.8196337223052979 + 2.0 * 7.747778415679932
Epoch 70, val loss: 1.8174971342086792
Epoch 80, training loss: 16.5559024810791 = 1.8062278032302856 + 2.0 * 7.3748369216918945
Epoch 80, val loss: 1.806016206741333
Epoch 90, training loss: 15.954277992248535 = 1.797873616218567 + 2.0 * 7.078202247619629
Epoch 90, val loss: 1.798636794090271
Epoch 100, training loss: 15.601987838745117 = 1.7886372804641724 + 2.0 * 6.906675338745117
Epoch 100, val loss: 1.7900060415267944
Epoch 110, training loss: 15.395378112792969 = 1.7781022787094116 + 2.0 * 6.808638095855713
Epoch 110, val loss: 1.7795554399490356
Epoch 120, training loss: 15.254573822021484 = 1.7670550346374512 + 2.0 * 6.743759632110596
Epoch 120, val loss: 1.7684991359710693
Epoch 130, training loss: 15.154186248779297 = 1.7559936046600342 + 2.0 * 6.699096202850342
Epoch 130, val loss: 1.7579104900360107
Epoch 140, training loss: 15.07015609741211 = 1.7439827919006348 + 2.0 * 6.663086414337158
Epoch 140, val loss: 1.7467881441116333
Epoch 150, training loss: 14.98957633972168 = 1.7309218645095825 + 2.0 * 6.629327297210693
Epoch 150, val loss: 1.7355213165283203
Epoch 160, training loss: 14.90927505493164 = 1.717012882232666 + 2.0 * 6.596130847930908
Epoch 160, val loss: 1.7238047122955322
Epoch 170, training loss: 14.837562561035156 = 1.7018712759017944 + 2.0 * 6.567845821380615
Epoch 170, val loss: 1.7111313343048096
Epoch 180, training loss: 14.764701843261719 = 1.6847947835922241 + 2.0 * 6.539953708648682
Epoch 180, val loss: 1.6968621015548706
Epoch 190, training loss: 14.701480865478516 = 1.6654103994369507 + 2.0 * 6.518035411834717
Epoch 190, val loss: 1.6807481050491333
Epoch 200, training loss: 14.650103569030762 = 1.6433199644088745 + 2.0 * 6.503391742706299
Epoch 200, val loss: 1.662351131439209
Epoch 210, training loss: 14.59580135345459 = 1.618323564529419 + 2.0 * 6.488739013671875
Epoch 210, val loss: 1.6416441202163696
Epoch 220, training loss: 14.545950889587402 = 1.5902732610702515 + 2.0 * 6.47783899307251
Epoch 220, val loss: 1.6185400485992432
Epoch 230, training loss: 14.496499061584473 = 1.5592210292816162 + 2.0 * 6.468638896942139
Epoch 230, val loss: 1.5932600498199463
Epoch 240, training loss: 14.443197250366211 = 1.5253735780715942 + 2.0 * 6.458911895751953
Epoch 240, val loss: 1.5659006834030151
Epoch 250, training loss: 14.390751838684082 = 1.4890124797821045 + 2.0 * 6.450869560241699
Epoch 250, val loss: 1.5368140935897827
Epoch 260, training loss: 14.334660530090332 = 1.4505926370620728 + 2.0 * 6.442033767700195
Epoch 260, val loss: 1.5064455270767212
Epoch 270, training loss: 14.277933120727539 = 1.410258173942566 + 2.0 * 6.433837413787842
Epoch 270, val loss: 1.4749373197555542
Epoch 280, training loss: 14.220725059509277 = 1.3681288957595825 + 2.0 * 6.426298141479492
Epoch 280, val loss: 1.4424397945404053
Epoch 290, training loss: 14.167234420776367 = 1.3246039152145386 + 2.0 * 6.4213151931762695
Epoch 290, val loss: 1.409232258796692
Epoch 300, training loss: 14.110036849975586 = 1.2809712886810303 + 2.0 * 6.414532661437988
Epoch 300, val loss: 1.3765300512313843
Epoch 310, training loss: 14.055635452270508 = 1.2377877235412598 + 2.0 * 6.408923625946045
Epoch 310, val loss: 1.3443994522094727
Epoch 320, training loss: 13.999069213867188 = 1.19461190700531 + 2.0 * 6.402228832244873
Epoch 320, val loss: 1.3126941919326782
Epoch 330, training loss: 13.949495315551758 = 1.1515535116195679 + 2.0 * 6.398971080780029
Epoch 330, val loss: 1.2813538312911987
Epoch 340, training loss: 13.897936820983887 = 1.1095291376113892 + 2.0 * 6.3942036628723145
Epoch 340, val loss: 1.25069260597229
Epoch 350, training loss: 13.845590591430664 = 1.0683083534240723 + 2.0 * 6.388641357421875
Epoch 350, val loss: 1.2210819721221924
Epoch 360, training loss: 13.795262336730957 = 1.0281168222427368 + 2.0 * 6.383572578430176
Epoch 360, val loss: 1.1923027038574219
Epoch 370, training loss: 13.749156951904297 = 0.9889995455741882 + 2.0 * 6.3800787925720215
Epoch 370, val loss: 1.1643128395080566
Epoch 380, training loss: 13.7098388671875 = 0.9508925080299377 + 2.0 * 6.3794732093811035
Epoch 380, val loss: 1.1373223066329956
Epoch 390, training loss: 13.6593599319458 = 0.9139907956123352 + 2.0 * 6.372684478759766
Epoch 390, val loss: 1.111457109451294
Epoch 400, training loss: 13.61824893951416 = 0.8783929347991943 + 2.0 * 6.369927883148193
Epoch 400, val loss: 1.0867657661437988
Epoch 410, training loss: 13.579380989074707 = 0.844103217124939 + 2.0 * 6.367639064788818
Epoch 410, val loss: 1.0632476806640625
Epoch 420, training loss: 13.53736400604248 = 0.8112456202507019 + 2.0 * 6.363059043884277
Epoch 420, val loss: 1.0410362482070923
Epoch 430, training loss: 13.49917221069336 = 0.7797272801399231 + 2.0 * 6.35972261428833
Epoch 430, val loss: 1.0203087329864502
Epoch 440, training loss: 13.464950561523438 = 0.7495293617248535 + 2.0 * 6.357710361480713
Epoch 440, val loss: 1.000993013381958
Epoch 450, training loss: 13.432915687561035 = 0.7208212018013 + 2.0 * 6.3560471534729
Epoch 450, val loss: 0.9831423163414001
Epoch 460, training loss: 13.395681381225586 = 0.6937119364738464 + 2.0 * 6.350984573364258
Epoch 460, val loss: 0.9668140411376953
Epoch 470, training loss: 13.366488456726074 = 0.6678556799888611 + 2.0 * 6.349316596984863
Epoch 470, val loss: 0.9520787000656128
Epoch 480, training loss: 13.33672046661377 = 0.643283486366272 + 2.0 * 6.3467183113098145
Epoch 480, val loss: 0.9387806057929993
Epoch 490, training loss: 13.3111572265625 = 0.6200113892555237 + 2.0 * 6.3455729484558105
Epoch 490, val loss: 0.9268497824668884
Epoch 500, training loss: 13.280967712402344 = 0.5979226231575012 + 2.0 * 6.341522693634033
Epoch 500, val loss: 0.9162505269050598
Epoch 510, training loss: 13.253615379333496 = 0.5768706798553467 + 2.0 * 6.338372230529785
Epoch 510, val loss: 0.9067586660385132
Epoch 520, training loss: 13.235150337219238 = 0.55668044090271 + 2.0 * 6.339234828948975
Epoch 520, val loss: 0.8984116911888123
Epoch 530, training loss: 13.216119766235352 = 0.5374231338500977 + 2.0 * 6.339348316192627
Epoch 530, val loss: 0.891044020652771
Epoch 540, training loss: 13.186727523803711 = 0.5190364122390747 + 2.0 * 6.333845615386963
Epoch 540, val loss: 0.8845813870429993
Epoch 550, training loss: 13.162734985351562 = 0.5012199878692627 + 2.0 * 6.3307576179504395
Epoch 550, val loss: 0.8788093328475952
Epoch 560, training loss: 13.141721725463867 = 0.4837692081928253 + 2.0 * 6.328976154327393
Epoch 560, val loss: 0.8735801577568054
Epoch 570, training loss: 13.12115478515625 = 0.4666764736175537 + 2.0 * 6.327239036560059
Epoch 570, val loss: 0.8688273429870605
Epoch 580, training loss: 13.10311222076416 = 0.4499352276325226 + 2.0 * 6.3265886306762695
Epoch 580, val loss: 0.8643753528594971
Epoch 590, training loss: 13.081576347351074 = 0.43335768580436707 + 2.0 * 6.3241095542907715
Epoch 590, val loss: 0.8602651953697205
Epoch 600, training loss: 13.062743186950684 = 0.4168262779712677 + 2.0 * 6.322958469390869
Epoch 600, val loss: 0.8564832806587219
Epoch 610, training loss: 13.045392990112305 = 0.40052366256713867 + 2.0 * 6.322434902191162
Epoch 610, val loss: 0.8529551029205322
Epoch 620, training loss: 13.022777557373047 = 0.384397953748703 + 2.0 * 6.31919002532959
Epoch 620, val loss: 0.8497571349143982
Epoch 630, training loss: 13.003385543823242 = 0.3684152066707611 + 2.0 * 6.317485332489014
Epoch 630, val loss: 0.8469918966293335
Epoch 640, training loss: 12.992656707763672 = 0.3525770604610443 + 2.0 * 6.320039749145508
Epoch 640, val loss: 0.8446576595306396
Epoch 650, training loss: 12.974390983581543 = 0.3369717001914978 + 2.0 * 6.318709850311279
Epoch 650, val loss: 0.84278804063797
Epoch 660, training loss: 12.950146675109863 = 0.321734756231308 + 2.0 * 6.314206123352051
Epoch 660, val loss: 0.8413025736808777
Epoch 670, training loss: 12.930313110351562 = 0.30679821968078613 + 2.0 * 6.311757564544678
Epoch 670, val loss: 0.8403597474098206
Epoch 680, training loss: 12.91408920288086 = 0.29223453998565674 + 2.0 * 6.310927391052246
Epoch 680, val loss: 0.8399368524551392
Epoch 690, training loss: 12.918673515319824 = 0.2781127393245697 + 2.0 * 6.3202805519104
Epoch 690, val loss: 0.8400802612304688
Epoch 700, training loss: 12.885689735412598 = 0.2646656632423401 + 2.0 * 6.310512065887451
Epoch 700, val loss: 0.8406543731689453
Epoch 710, training loss: 12.867399215698242 = 0.25175535678863525 + 2.0 * 6.307821750640869
Epoch 710, val loss: 0.841645359992981
Epoch 720, training loss: 12.8511323928833 = 0.23938219249248505 + 2.0 * 6.305875301361084
Epoch 720, val loss: 0.8431905508041382
Epoch 730, training loss: 12.83803653717041 = 0.22754313051700592 + 2.0 * 6.305246829986572
Epoch 730, val loss: 0.8451884388923645
Epoch 740, training loss: 12.827986717224121 = 0.21627528965473175 + 2.0 * 6.305855751037598
Epoch 740, val loss: 0.8476721048355103
Epoch 750, training loss: 12.818949699401855 = 0.20561760663986206 + 2.0 * 6.306665897369385
Epoch 750, val loss: 0.8504279851913452
Epoch 760, training loss: 12.801552772521973 = 0.19561074674129486 + 2.0 * 6.302970886230469
Epoch 760, val loss: 0.8537367582321167
Epoch 770, training loss: 12.788858413696289 = 0.18613313138484955 + 2.0 * 6.30136251449585
Epoch 770, val loss: 0.8572551608085632
Epoch 780, training loss: 12.775510787963867 = 0.1771683245897293 + 2.0 * 6.299171447753906
Epoch 780, val loss: 0.8612801432609558
Epoch 790, training loss: 12.765556335449219 = 0.16864870488643646 + 2.0 * 6.2984538078308105
Epoch 790, val loss: 0.86556077003479
Epoch 800, training loss: 12.75898551940918 = 0.16061624884605408 + 2.0 * 6.299184799194336
Epoch 800, val loss: 0.8702328205108643
Epoch 810, training loss: 12.750602722167969 = 0.15308742225170135 + 2.0 * 6.298757553100586
Epoch 810, val loss: 0.8748819231987
Epoch 820, training loss: 12.737942695617676 = 0.1459907740354538 + 2.0 * 6.295976161956787
Epoch 820, val loss: 0.8799087405204773
Epoch 830, training loss: 12.731221199035645 = 0.13924969732761383 + 2.0 * 6.295985698699951
Epoch 830, val loss: 0.8852198123931885
Epoch 840, training loss: 12.718384742736816 = 0.13287201523780823 + 2.0 * 6.2927565574646
Epoch 840, val loss: 0.8906933069229126
Epoch 850, training loss: 12.710919380187988 = 0.1268395483493805 + 2.0 * 6.29203987121582
Epoch 850, val loss: 0.8962803483009338
Epoch 860, training loss: 12.707074165344238 = 0.1211220994591713 + 2.0 * 6.292975902557373
Epoch 860, val loss: 0.902006983757019
Epoch 870, training loss: 12.698248863220215 = 0.11572142690420151 + 2.0 * 6.291263580322266
Epoch 870, val loss: 0.9079770445823669
Epoch 880, training loss: 12.69205093383789 = 0.11062940210103989 + 2.0 * 6.290710926055908
Epoch 880, val loss: 0.9137676954269409
Epoch 890, training loss: 12.68232536315918 = 0.10579821467399597 + 2.0 * 6.28826379776001
Epoch 890, val loss: 0.919863224029541
Epoch 900, training loss: 12.679298400878906 = 0.10120260715484619 + 2.0 * 6.289047718048096
Epoch 900, val loss: 0.926032543182373
Epoch 910, training loss: 12.672029495239258 = 0.09683957695960999 + 2.0 * 6.287594795227051
Epoch 910, val loss: 0.9322906732559204
Epoch 920, training loss: 12.667891502380371 = 0.09272194653749466 + 2.0 * 6.2875847816467285
Epoch 920, val loss: 0.9384245276451111
Epoch 930, training loss: 12.65992546081543 = 0.08881683647632599 + 2.0 * 6.2855544090271
Epoch 930, val loss: 0.9446344971656799
Epoch 940, training loss: 12.660304069519043 = 0.08510515838861465 + 2.0 * 6.287599563598633
Epoch 940, val loss: 0.9510285258293152
Epoch 950, training loss: 12.648246765136719 = 0.08157853782176971 + 2.0 * 6.283334255218506
Epoch 950, val loss: 0.9572972059249878
Epoch 960, training loss: 12.642879486083984 = 0.07823946326971054 + 2.0 * 6.282320022583008
Epoch 960, val loss: 0.9635342955589294
Epoch 970, training loss: 12.63917064666748 = 0.07506066560745239 + 2.0 * 6.282054901123047
Epoch 970, val loss: 0.9698538184165955
Epoch 980, training loss: 12.652849197387695 = 0.07203330099582672 + 2.0 * 6.290408134460449
Epoch 980, val loss: 0.9761207699775696
Epoch 990, training loss: 12.634267807006836 = 0.06919155269861221 + 2.0 * 6.282537937164307
Epoch 990, val loss: 0.9824331998825073
Epoch 1000, training loss: 12.628060340881348 = 0.06648925691843033 + 2.0 * 6.28078556060791
Epoch 1000, val loss: 0.9887481927871704
Epoch 1010, training loss: 12.622262954711914 = 0.06392008811235428 + 2.0 * 6.279171466827393
Epoch 1010, val loss: 0.995000422000885
Epoch 1020, training loss: 12.618499755859375 = 0.06147528439760208 + 2.0 * 6.278512001037598
Epoch 1020, val loss: 1.001313328742981
Epoch 1030, training loss: 12.630111694335938 = 0.0591537207365036 + 2.0 * 6.2854790687561035
Epoch 1030, val loss: 1.0076630115509033
Epoch 1040, training loss: 12.613985061645508 = 0.056943487375974655 + 2.0 * 6.278520584106445
Epoch 1040, val loss: 1.0137830972671509
Epoch 1050, training loss: 12.607799530029297 = 0.05486171692609787 + 2.0 * 6.276468753814697
Epoch 1050, val loss: 1.01993727684021
Epoch 1060, training loss: 12.604118347167969 = 0.0528741292655468 + 2.0 * 6.2756218910217285
Epoch 1060, val loss: 1.0261328220367432
Epoch 1070, training loss: 12.61035442352295 = 0.050981294363737106 + 2.0 * 6.279686450958252
Epoch 1070, val loss: 1.0323388576507568
Epoch 1080, training loss: 12.601741790771484 = 0.049176182597875595 + 2.0 * 6.276282787322998
Epoch 1080, val loss: 1.0382903814315796
Epoch 1090, training loss: 12.59490966796875 = 0.04746809974312782 + 2.0 * 6.273720741271973
Epoch 1090, val loss: 1.0444257259368896
Epoch 1100, training loss: 12.59107780456543 = 0.04583597183227539 + 2.0 * 6.272621154785156
Epoch 1100, val loss: 1.0504376888275146
Epoch 1110, training loss: 12.600968360900879 = 0.04427589103579521 + 2.0 * 6.278346061706543
Epoch 1110, val loss: 1.0564724206924438
Epoch 1120, training loss: 12.588960647583008 = 0.042810115963220596 + 2.0 * 6.273075103759766
Epoch 1120, val loss: 1.0624849796295166
Epoch 1130, training loss: 12.588045120239258 = 0.041401203721761703 + 2.0 * 6.273322105407715
Epoch 1130, val loss: 1.068350076675415
Epoch 1140, training loss: 12.580249786376953 = 0.04005832225084305 + 2.0 * 6.2700958251953125
Epoch 1140, val loss: 1.074256181716919
Epoch 1150, training loss: 12.579975128173828 = 0.038776010274887085 + 2.0 * 6.270599365234375
Epoch 1150, val loss: 1.0800225734710693
Epoch 1160, training loss: 12.577442169189453 = 0.03754859045147896 + 2.0 * 6.269946575164795
Epoch 1160, val loss: 1.085850715637207
Epoch 1170, training loss: 12.57688045501709 = 0.036381881684064865 + 2.0 * 6.270249366760254
Epoch 1170, val loss: 1.091599702835083
Epoch 1180, training loss: 12.571922302246094 = 0.035265643149614334 + 2.0 * 6.2683281898498535
Epoch 1180, val loss: 1.0973384380340576
Epoch 1190, training loss: 12.57324504852295 = 0.03420158103108406 + 2.0 * 6.269521713256836
Epoch 1190, val loss: 1.1028605699539185
Epoch 1200, training loss: 12.566865921020508 = 0.03318427503108978 + 2.0 * 6.266840934753418
Epoch 1200, val loss: 1.1084271669387817
Epoch 1210, training loss: 12.563033103942871 = 0.032211653888225555 + 2.0 * 6.265410900115967
Epoch 1210, val loss: 1.113958716392517
Epoch 1220, training loss: 12.569376945495605 = 0.03127533197402954 + 2.0 * 6.269050598144531
Epoch 1220, val loss: 1.1194473505020142
Epoch 1230, training loss: 12.561136245727539 = 0.030377639457583427 + 2.0 * 6.265379428863525
Epoch 1230, val loss: 1.1247743368148804
Epoch 1240, training loss: 12.566632270812988 = 0.02952008694410324 + 2.0 * 6.268556118011475
Epoch 1240, val loss: 1.1300445795059204
Epoch 1250, training loss: 12.555746078491211 = 0.028705747798085213 + 2.0 * 6.263520240783691
Epoch 1250, val loss: 1.1354342699050903
Epoch 1260, training loss: 12.553269386291504 = 0.02792220190167427 + 2.0 * 6.262673377990723
Epoch 1260, val loss: 1.140589714050293
Epoch 1270, training loss: 12.55112361907959 = 0.02716725692152977 + 2.0 * 6.2619781494140625
Epoch 1270, val loss: 1.1457855701446533
Epoch 1280, training loss: 12.555100440979004 = 0.026439255103468895 + 2.0 * 6.2643303871154785
Epoch 1280, val loss: 1.1509126424789429
Epoch 1290, training loss: 12.552403450012207 = 0.02574852854013443 + 2.0 * 6.263327598571777
Epoch 1290, val loss: 1.156269907951355
Epoch 1300, training loss: 12.549436569213867 = 0.02507838048040867 + 2.0 * 6.262178897857666
Epoch 1300, val loss: 1.1610482931137085
Epoch 1310, training loss: 12.543481826782227 = 0.024441437795758247 + 2.0 * 6.259520053863525
Epoch 1310, val loss: 1.1661542654037476
Epoch 1320, training loss: 12.54714584350586 = 0.023823702707886696 + 2.0 * 6.261661052703857
Epoch 1320, val loss: 1.171109914779663
Epoch 1330, training loss: 12.541040420532227 = 0.02322828769683838 + 2.0 * 6.25890588760376
Epoch 1330, val loss: 1.1760263442993164
Epoch 1340, training loss: 12.540353775024414 = 0.022660400718450546 + 2.0 * 6.258846759796143
Epoch 1340, val loss: 1.1808874607086182
Epoch 1350, training loss: 12.545167922973633 = 0.02211182191967964 + 2.0 * 6.261528015136719
Epoch 1350, val loss: 1.1857105493545532
Epoch 1360, training loss: 12.535572052001953 = 0.021579697728157043 + 2.0 * 6.256996154785156
Epoch 1360, val loss: 1.190416693687439
Epoch 1370, training loss: 12.535688400268555 = 0.021067718043923378 + 2.0 * 6.257310390472412
Epoch 1370, val loss: 1.1950985193252563
Epoch 1380, training loss: 12.534754753112793 = 0.020573746412992477 + 2.0 * 6.2570905685424805
Epoch 1380, val loss: 1.1998145580291748
Epoch 1390, training loss: 12.540752410888672 = 0.020098282024264336 + 2.0 * 6.260326862335205
Epoch 1390, val loss: 1.2045036554336548
Epoch 1400, training loss: 12.538625717163086 = 0.019642746075987816 + 2.0 * 6.259491443634033
