Begin epxeriment: cont_weight: 50 epoch:3000 der1:0.3 der2:0 dfr1:0.4 dfr2:0.4
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=3000, cl_num_hidden=128, cl_num_layers=2, cl_num_proj_hidden=128, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=50.0, cuda=True, dataset='Cora', debug=True, defense_mode='none', device_id=1, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.4, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=128, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, proj_hidden=128, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=5, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 10556])
Epoch 1080, training loss: 312.3798828125 = 0.31712183356285095 + 50.0 * 6.241255760192871
Epoch 1080, val loss: 0.8768708109855652
Epoch 1090, training loss: 312.3058166503906 = 0.3114016056060791 + 50.0 * 6.2398881912231445
Epoch 1090, val loss: 0.8779420256614685
Epoch 1100, training loss: 312.19622802734375 = 0.3059312403202057 + 50.0 * 6.2378058433532715
Epoch 1100, val loss: 0.8792821764945984
Epoch 1110, training loss: 312.1689453125 = 0.3005502223968506 + 50.0 * 6.237368106842041
Epoch 1110, val loss: 0.8807505965232849
Epoch 1120, training loss: 312.5121765136719 = 0.2952805161476135 + 50.0 * 6.244337558746338
Epoch 1120, val loss: 0.882037341594696
Epoch 1130, training loss: 312.3990478515625 = 0.2899508476257324 + 50.0 * 6.24218225479126
Epoch 1130, val loss: 0.8836541175842285
Epoch 1140, training loss: 312.0967712402344 = 0.28479352593421936 + 50.0 * 6.236239433288574
Epoch 1140, val loss: 0.8852306008338928
Epoch 1150, training loss: 312.05853271484375 = 0.27978184819221497 + 50.0 * 6.235575199127197
Epoch 1150, val loss: 0.8869045376777649
Epoch 1160, training loss: 312.0152893066406 = 0.27490803599357605 + 50.0 * 6.23480749130249
Epoch 1160, val loss: 0.888656497001648
Epoch 1170, training loss: 312.1343078613281 = 0.27010881900787354 + 50.0 * 6.237284183502197
Epoch 1170, val loss: 0.8904790282249451
Epoch 1180, training loss: 312.23907470703125 = 0.26529034972190857 + 50.0 * 6.239475727081299
Epoch 1180, val loss: 0.8922301530838013
Epoch 1190, training loss: 312.0201416015625 = 0.26055708527565 + 50.0 * 6.235191345214844
Epoch 1190, val loss: 0.8939948081970215
Epoch 1200, training loss: 311.9248962402344 = 0.25601649284362793 + 50.0 * 6.233377933502197
Epoch 1200, val loss: 0.8959917426109314
Epoch 1210, training loss: 311.8840637207031 = 0.25158679485321045 + 50.0 * 6.232649803161621
Epoch 1210, val loss: 0.8980687856674194
Epoch 1220, training loss: 311.84765625 = 0.24725155532360077 + 50.0 * 6.23200798034668
Epoch 1220, val loss: 0.9002956748008728
Epoch 1230, training loss: 311.87786865234375 = 0.24298474192619324 + 50.0 * 6.232697486877441
Epoch 1230, val loss: 0.9025130271911621
Epoch 1240, training loss: 311.86083984375 = 0.2387010157108307 + 50.0 * 6.232442855834961
Epoch 1240, val loss: 0.9046653509140015
Epoch 1250, training loss: 311.8299255371094 = 0.23449194431304932 + 50.0 * 6.231908321380615
Epoch 1250, val loss: 0.9069910049438477
Epoch 1260, training loss: 311.8451843261719 = 0.2304278463125229 + 50.0 * 6.232295036315918
Epoch 1260, val loss: 0.9093303680419922
Epoch 1270, training loss: 311.842529296875 = 0.22642502188682556 + 50.0 * 6.2323222160339355
Epoch 1270, val loss: 0.9116093516349792
Epoch 1280, training loss: 311.7780456542969 = 0.22251419723033905 + 50.0 * 6.231110572814941
Epoch 1280, val loss: 0.9140430092811584
Epoch 1290, training loss: 311.7944030761719 = 0.21868197619915009 + 50.0 * 6.2315144538879395
Epoch 1290, val loss: 0.9167593717575073
Epoch 1300, training loss: 311.7296142578125 = 0.2148905247449875 + 50.0 * 6.230294227600098
Epoch 1300, val loss: 0.9193074107170105
Epoch 1310, training loss: 311.6780090332031 = 0.21118023991584778 + 50.0 * 6.229336261749268
Epoch 1310, val loss: 0.9219680428504944
Epoch 1320, training loss: 311.65789794921875 = 0.2075578272342682 + 50.0 * 6.229007244110107
Epoch 1320, val loss: 0.9247355461120605
Epoch 1330, training loss: 311.6708068847656 = 0.2039967179298401 + 50.0 * 6.229335784912109
Epoch 1330, val loss: 0.9273945093154907
Epoch 1340, training loss: 311.7774658203125 = 0.20047664642333984 + 50.0 * 6.231540203094482
Epoch 1340, val loss: 0.930027961730957
Epoch 1350, training loss: 311.6908264160156 = 0.19699952006340027 + 50.0 * 6.22987699508667
Epoch 1350, val loss: 0.9327852725982666
Epoch 1360, training loss: 311.5837707519531 = 0.19357487559318542 + 50.0 * 6.227804183959961
Epoch 1360, val loss: 0.9355713725090027
Epoch 1370, training loss: 311.5360107421875 = 0.19028113782405853 + 50.0 * 6.226914405822754
Epoch 1370, val loss: 0.9386492967605591
Epoch 1380, training loss: 311.50469970703125 = 0.18705351650714874 + 50.0 * 6.226353168487549
Epoch 1380, val loss: 0.9414808750152588
Epoch 1390, training loss: 311.9072570800781 = 0.18389402329921722 + 50.0 * 6.234467029571533
Epoch 1390, val loss: 0.944506824016571
Epoch 1400, training loss: 311.60333251953125 = 0.18069526553153992 + 50.0 * 6.228452682495117
Epoch 1400, val loss: 0.9471757411956787
Epoch 1410, training loss: 311.4548645019531 = 0.1776050627231598 + 50.0 * 6.2255449295043945
Epoch 1410, val loss: 0.950169563293457
Epoch 1420, training loss: 311.4683532714844 = 0.1746205985546112 + 50.0 * 6.225874423980713
Epoch 1420, val loss: 0.9532459378242493
Epoch 1430, training loss: 311.6008605957031 = 0.171689972281456 + 50.0 * 6.228583335876465
Epoch 1430, val loss: 0.9562788009643555
Epoch 1440, training loss: 311.5431213378906 = 0.16873522102832794 + 50.0 * 6.227487564086914
Epoch 1440, val loss: 0.9595942497253418
Epoch 1450, training loss: 311.39923095703125 = 0.16587530076503754 + 50.0 * 6.224667072296143
Epoch 1450, val loss: 0.9626430869102478
Epoch 1460, training loss: 311.3443298339844 = 0.16309237480163574 + 50.0 * 6.2236247062683105
Epoch 1460, val loss: 0.9660160541534424
Epoch 1470, training loss: 311.37322998046875 = 0.16037604212760925 + 50.0 * 6.224257469177246
Epoch 1470, val loss: 0.9692520499229431
Epoch 1480, training loss: 311.4886474609375 = 0.1576845645904541 + 50.0 * 6.226619243621826
Epoch 1480, val loss: 0.972613513469696
Epoch 1490, training loss: 311.4383850097656 = 0.15504756569862366 + 50.0 * 6.225666522979736
Epoch 1490, val loss: 0.9757907390594482
Epoch 1500, training loss: 311.49346923828125 = 0.15241996943950653 + 50.0 * 6.226821422576904
Epoch 1500, val loss: 0.9792618155479431
Epoch 1510, training loss: 311.3017883300781 = 0.14985930919647217 + 50.0 * 6.223038196563721
Epoch 1510, val loss: 0.9822357296943665
Epoch 1520, training loss: 311.2505187988281 = 0.14736711978912354 + 50.0 * 6.222063064575195
Epoch 1520, val loss: 0.9859910607337952
Epoch 1530, training loss: 311.2210388183594 = 0.14496295154094696 + 50.0 * 6.221521377563477
Epoch 1530, val loss: 0.9893912076950073
Epoch 1540, training loss: 311.3016662597656 = 0.1426030546426773 + 50.0 * 6.223181247711182
Epoch 1540, val loss: 0.9929344058036804
Epoch 1550, training loss: 311.2104187011719 = 0.140220507979393 + 50.0 * 6.221404075622559
Epoch 1550, val loss: 0.9963090419769287
Epoch 1560, training loss: 311.2960205078125 = 0.13789348304271698 + 50.0 * 6.22316312789917
Epoch 1560, val loss: 0.9999811053276062
Epoch 1570, training loss: 311.1663513183594 = 0.1356164664030075 + 50.0 * 6.220614910125732
Epoch 1570, val loss: 1.0034103393554688
Epoch 1580, training loss: 311.3171081542969 = 0.13341936469078064 + 50.0 * 6.2236738204956055
Epoch 1580, val loss: 1.007187008857727
Epoch 1590, training loss: 311.1473388671875 = 0.13119670748710632 + 50.0 * 6.220323085784912
Epoch 1590, val loss: 1.0105493068695068
Epoch 1600, training loss: 311.1173095703125 = 0.129071906208992 + 50.0 * 6.2197651863098145
Epoch 1600, val loss: 1.0144188404083252
Epoch 1610, training loss: 311.2597351074219 = 0.12699586153030396 + 50.0 * 6.222654819488525
Epoch 1610, val loss: 1.0180436372756958
Epoch 1620, training loss: 311.2102355957031 = 0.12491694837808609 + 50.0 * 6.221706390380859
Epoch 1620, val loss: 1.0216401815414429
Epoch 1630, training loss: 311.1249084472656 = 0.1228751391172409 + 50.0 * 6.220040798187256
Epoch 1630, val loss: 1.0254782438278198
Epoch 1640, training loss: 311.1218566894531 = 0.12089464068412781 + 50.0 * 6.220019340515137
Epoch 1640, val loss: 1.0290727615356445
Epoch 1650, training loss: 311.0960693359375 = 0.118961401283741 + 50.0 * 6.219542026519775
Epoch 1650, val loss: 1.0329716205596924
Epoch 1660, training loss: 311.0160217285156 = 0.1170443594455719 + 50.0 * 6.217979431152344
Epoch 1660, val loss: 1.036817193031311
Epoch 1670, training loss: 311.3326110839844 = 0.11519681662321091 + 50.0 * 6.224348068237305
Epoch 1670, val loss: 1.0407755374908447
Epoch 1680, training loss: 311.0721130371094 = 0.11331314593553543 + 50.0 * 6.219176292419434
Epoch 1680, val loss: 1.0443215370178223
Epoch 1690, training loss: 310.9815368652344 = 0.11149517446756363 + 50.0 * 6.217401027679443
Epoch 1690, val loss: 1.048317551612854
Epoch 1700, training loss: 310.970703125 = 0.10974179953336716 + 50.0 * 6.217219352722168
Epoch 1700, val loss: 1.0523134469985962
Epoch 1710, training loss: 311.2120666503906 = 0.1080213263630867 + 50.0 * 6.222080707550049
Epoch 1710, val loss: 1.0559391975402832
Epoch 1720, training loss: 311.0278015136719 = 0.1062721535563469 + 50.0 * 6.218430995941162
Epoch 1720, val loss: 1.059820294380188
Epoch 1730, training loss: 310.93682861328125 = 0.10457008332014084 + 50.0 * 6.216644763946533
Epoch 1730, val loss: 1.063660979270935
Epoch 1740, training loss: 310.89971923828125 = 0.10293219983577728 + 50.0 * 6.215935707092285
Epoch 1740, val loss: 1.0676610469818115
Epoch 1750, training loss: 311.05902099609375 = 0.10132700949907303 + 50.0 * 6.219153881072998
Epoch 1750, val loss: 1.0715522766113281
Epoch 1760, training loss: 311.1049499511719 = 0.09973423928022385 + 50.0 * 6.220104217529297
Epoch 1760, val loss: 1.0755478143692017
Epoch 1770, training loss: 310.9091796875 = 0.09812662750482559 + 50.0 * 6.216221332550049
Epoch 1770, val loss: 1.0792995691299438
Epoch 1780, training loss: 310.8525695800781 = 0.09658858180046082 + 50.0 * 6.2151198387146
Epoch 1780, val loss: 1.0833706855773926
Epoch 1790, training loss: 310.8089294433594 = 0.09508728235960007 + 50.0 * 6.2142767906188965
Epoch 1790, val loss: 1.0873191356658936
Epoch 1800, training loss: 310.8655090332031 = 0.09362930804491043 + 50.0 * 6.215437889099121
Epoch 1800, val loss: 1.0914385318756104
Epoch 1810, training loss: 310.9321594238281 = 0.0921606495976448 + 50.0 * 6.216799736022949
Epoch 1810, val loss: 1.0953980684280396
Epoch 1820, training loss: 310.79510498046875 = 0.0906948521733284 + 50.0 * 6.214087963104248
Epoch 1820, val loss: 1.0991154909133911
Epoch 1830, training loss: 310.7597961425781 = 0.08929314464330673 + 50.0 * 6.213409900665283
Epoch 1830, val loss: 1.1032519340515137
Epoch 1840, training loss: 310.8982849121094 = 0.0879238098859787 + 50.0 * 6.216207504272461
Epoch 1840, val loss: 1.1072790622711182
Epoch 1850, training loss: 310.8570556640625 = 0.08651714026927948 + 50.0 * 6.2154107093811035
Epoch 1850, val loss: 1.1110460758209229
Epoch 1860, training loss: 310.8289794921875 = 0.08514462411403656 + 50.0 * 6.214876651763916
Epoch 1860, val loss: 1.114951491355896
Epoch 1870, training loss: 310.71380615234375 = 0.08382675051689148 + 50.0 * 6.212599277496338
Epoch 1870, val loss: 1.1191844940185547
Epoch 1880, training loss: 310.6796569824219 = 0.08255623281002045 + 50.0 * 6.211942195892334
Epoch 1880, val loss: 1.123282790184021
Epoch 1890, training loss: 310.6763610839844 = 0.08131315559148788 + 50.0 * 6.2119011878967285
Epoch 1890, val loss: 1.1272931098937988
Epoch 1900, training loss: 310.9017028808594 = 0.08009453117847443 + 50.0 * 6.216431617736816
Epoch 1900, val loss: 1.1312527656555176
Epoch 1910, training loss: 310.646240234375 = 0.07883626967668533 + 50.0 * 6.211348533630371
Epoch 1910, val loss: 1.1352217197418213
Epoch 1920, training loss: 310.6806640625 = 0.07763324677944183 + 50.0 * 6.212060451507568
Epoch 1920, val loss: 1.139243245124817
Epoch 1930, training loss: 310.8177185058594 = 0.07644400745630264 + 50.0 * 6.214825630187988
Epoch 1930, val loss: 1.1433202028274536
Epoch 1940, training loss: 310.66986083984375 = 0.07526682317256927 + 50.0 * 6.211892127990723
Epoch 1940, val loss: 1.1472854614257812
Epoch 1950, training loss: 310.757568359375 = 0.07413888722658157 + 50.0 * 6.2136688232421875
Epoch 1950, val loss: 1.1513009071350098
Epoch 1960, training loss: 310.6161804199219 = 0.07298783957958221 + 50.0 * 6.2108635902404785
Epoch 1960, val loss: 1.155385136604309
Epoch 1970, training loss: 310.58795166015625 = 0.07187066227197647 + 50.0 * 6.210321426391602
Epoch 1970, val loss: 1.1594640016555786
Epoch 1980, training loss: 310.57305908203125 = 0.070794977247715 + 50.0 * 6.210045337677002
Epoch 1980, val loss: 1.163487434387207
Epoch 1990, training loss: 310.5693664550781 = 0.06973802298307419 + 50.0 * 6.209992408752441
Epoch 1990, val loss: 1.1676267385482788
Epoch 2000, training loss: 310.9765930175781 = 0.06870241463184357 + 50.0 * 6.21815824508667
Epoch 2000, val loss: 1.1713677644729614
Epoch 2010, training loss: 310.6920471191406 = 0.06763800233602524 + 50.0 * 6.212488174438477
Epoch 2010, val loss: 1.1755545139312744
Epoch 2020, training loss: 310.53558349609375 = 0.0665983185172081 + 50.0 * 6.20937967300415
Epoch 2020, val loss: 1.179535984992981
Epoch 2030, training loss: 310.5254821777344 = 0.06560681015253067 + 50.0 * 6.209197521209717
Epoch 2030, val loss: 1.1836624145507812
Epoch 2040, training loss: 310.58013916015625 = 0.06464311480522156 + 50.0 * 6.210309982299805
Epoch 2040, val loss: 1.1877628564834595
Epoch 2050, training loss: 310.6651916503906 = 0.06367746740579605 + 50.0 * 6.212029933929443
Epoch 2050, val loss: 1.1915627717971802
Epoch 2060, training loss: 310.61663818359375 = 0.06270299851894379 + 50.0 * 6.211078643798828
Epoch 2060, val loss: 1.1954095363616943
Epoch 2070, training loss: 310.57373046875 = 0.06175932660698891 + 50.0 * 6.210239410400391
Epoch 2070, val loss: 1.1996065378189087
Epoch 2080, training loss: 310.4732360839844 = 0.0608377642929554 + 50.0 * 6.208247661590576
Epoch 2080, val loss: 1.20344877243042
Epoch 2090, training loss: 310.4439392089844 = 0.05994736775755882 + 50.0 * 6.2076802253723145
Epoch 2090, val loss: 1.2076499462127686
Epoch 2100, training loss: 310.4743347167969 = 0.05907262861728668 + 50.0 * 6.2083048820495605
Epoch 2100, val loss: 1.211462140083313
Epoch 2110, training loss: 310.7653503417969 = 0.05820981413125992 + 50.0 * 6.214142799377441
Epoch 2110, val loss: 1.215654730796814
Epoch 2120, training loss: 310.61419677734375 = 0.057318489998579025 + 50.0 * 6.211137771606445
Epoch 2120, val loss: 1.2191641330718994
Epoch 2130, training loss: 310.42474365234375 = 0.056447867304086685 + 50.0 * 6.207365989685059
Epoch 2130, val loss: 1.2234814167022705
Epoch 2140, training loss: 310.4140319824219 = 0.0556209422647953 + 50.0 * 6.207168102264404
Epoch 2140, val loss: 1.2274104356765747
Epoch 2150, training loss: 310.4035949707031 = 0.05482301115989685 + 50.0 * 6.20697546005249
Epoch 2150, val loss: 1.2315759658813477
Epoch 2160, training loss: 310.5165100097656 = 0.0540410652756691 + 50.0 * 6.209249019622803
Epoch 2160, val loss: 1.235459327697754
Epoch 2170, training loss: 310.4666748046875 = 0.05323837324976921 + 50.0 * 6.208268642425537
Epoch 2170, val loss: 1.2393765449523926
Epoch 2180, training loss: 310.5668029785156 = 0.0524463877081871 + 50.0 * 6.210286617279053
Epoch 2180, val loss: 1.2431395053863525
Epoch 2190, training loss: 310.36419677734375 = 0.05166713148355484 + 50.0 * 6.2062506675720215
Epoch 2190, val loss: 1.2473112344741821
Epoch 2200, training loss: 310.3288269042969 = 0.050919655710458755 + 50.0 * 6.205557823181152
Epoch 2200, val loss: 1.2513048648834229
Epoch 2210, training loss: 310.3796081542969 = 0.05020216852426529 + 50.0 * 6.206588268280029
Epoch 2210, val loss: 1.2551121711730957
Epoch 2220, training loss: 310.61602783203125 = 0.04948044568300247 + 50.0 * 6.211331367492676
Epoch 2220, val loss: 1.2590057849884033
Epoch 2230, training loss: 310.322265625 = 0.04873628169298172 + 50.0 * 6.205470561981201
Epoch 2230, val loss: 1.2628211975097656
Epoch 2240, training loss: 310.29254150390625 = 0.04803769290447235 + 50.0 * 6.204890251159668
Epoch 2240, val loss: 1.2669007778167725
Epoch 2250, training loss: 310.28326416015625 = 0.047364652156829834 + 50.0 * 6.204718112945557
Epoch 2250, val loss: 1.2707465887069702
Epoch 2260, training loss: 310.2791748046875 = 0.04670319706201553 + 50.0 * 6.204649448394775
Epoch 2260, val loss: 1.2748141288757324
Epoch 2270, training loss: 310.5732727050781 = 0.0460677333176136 + 50.0 * 6.210543632507324
Epoch 2270, val loss: 1.2786368131637573
Epoch 2280, training loss: 310.3273620605469 = 0.045386746525764465 + 50.0 * 6.205639362335205
Epoch 2280, val loss: 1.282329797744751
Epoch 2290, training loss: 310.45379638671875 = 0.04473504051566124 + 50.0 * 6.208180904388428
Epoch 2290, val loss: 1.2861168384552002
Epoch 2300, training loss: 310.27996826171875 = 0.04409470036625862 + 50.0 * 6.20471715927124
Epoch 2300, val loss: 1.290008544921875
Epoch 2310, training loss: 310.2724304199219 = 0.0434817336499691 + 50.0 * 6.204578876495361
Epoch 2310, val loss: 1.293990969657898
Epoch 2320, training loss: 310.27667236328125 = 0.042884111404418945 + 50.0 * 6.204675674438477
Epoch 2320, val loss: 1.2977442741394043
Epoch 2330, training loss: 310.31610107421875 = 0.042291171848773956 + 50.0 * 6.2054762840271
Epoch 2330, val loss: 1.3015254735946655
Epoch 2340, training loss: 310.350830078125 = 0.04169784113764763 + 50.0 * 6.206182956695557
Epoch 2340, val loss: 1.305378794670105
Epoch 2350, training loss: 310.3663635253906 = 0.04110858961939812 + 50.0 * 6.206504821777344
Epoch 2350, val loss: 1.3092041015625
Epoch 2360, training loss: 310.3009948730469 = 0.04052823781967163 + 50.0 * 6.205209255218506
Epoch 2360, val loss: 1.3129557371139526
Epoch 2370, training loss: 310.2944641113281 = 0.0399710088968277 + 50.0 * 6.205089569091797
Epoch 2370, val loss: 1.3168728351593018
Epoch 2380, training loss: 310.2477111816406 = 0.03941161185503006 + 50.0 * 6.204166412353516
Epoch 2380, val loss: 1.3203972578048706
Epoch 2390, training loss: 310.232421875 = 0.03886266052722931 + 50.0 * 6.203871250152588
Epoch 2390, val loss: 1.3241435289382935
Epoch 2400, training loss: 310.18896484375 = 0.03833388909697533 + 50.0 * 6.203012466430664
Epoch 2400, val loss: 1.3279770612716675
Epoch 2410, training loss: 310.2015380859375 = 0.03781342878937721 + 50.0 * 6.203274726867676
Epoch 2410, val loss: 1.3316341638565063
Epoch 2420, training loss: 310.35784912109375 = 0.037302415817976 + 50.0 * 6.206410884857178
Epoch 2420, val loss: 1.3353511095046997
Epoch 2430, training loss: 310.226318359375 = 0.036784302443265915 + 50.0 * 6.20379114151001
Epoch 2430, val loss: 1.338823914527893
Epoch 2440, training loss: 310.16302490234375 = 0.0362745001912117 + 50.0 * 6.2025346755981445
Epoch 2440, val loss: 1.3427282571792603
Epoch 2450, training loss: 310.2038879394531 = 0.035787031054496765 + 50.0 * 6.203361511230469
Epoch 2450, val loss: 1.3463367223739624
Epoch 2460, training loss: 310.2605285644531 = 0.035306353121995926 + 50.0 * 6.204504489898682
Epoch 2460, val loss: 1.3498876094818115
Epoch 2470, training loss: 310.25250244140625 = 0.034819960594177246 + 50.0 * 6.2043538093566895
Epoch 2470, val loss: 1.3532023429870605
Epoch 2480, training loss: 310.1517028808594 = 0.03434242680668831 + 50.0 * 6.202347278594971
Epoch 2480, val loss: 1.357067346572876
Epoch 2490, training loss: 310.1037902832031 = 0.033885061740875244 + 50.0 * 6.2013983726501465
