Begin epxeriment: cont_weight: 100 epoch:3000 der1:0.3 der2:0 dfr1:0.4 dfr2:0.4
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=3000, cl_num_hidden=128, cl_num_layers=2, cl_num_proj_hidden=128, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=100.0, cuda=True, dataset='Pubmed', debug=True, defense_mode='none', device_id=3, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.4, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=128, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, proj_hidden=128, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=5, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 88648])
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=3000, cl_num_hidden=128, cl_num_layers=2, cl_num_proj_hidden=128, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=100.0, cuda=True, dataset='Pubmed', debug=True, defense_mode='none', device_id=3, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.5, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=128, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, proj_hidden=128, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=5, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 88648])
add edge: torch.Size([2, 97520])
remove edge: torch.Size([2, 79670])
updated graph: torch.Size([2, 88542])
=== Noisy graph ===
/home/mfl5681/project-contrastive/RobustCL/model.py:226: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.labels = torch.tensor(labels, dtype=torch.long)
=== training gcn model ===
Epoch 0, training loss: 1059.314208984375 = 1.08560049533844 + 100.0 * 10.58228588104248
Epoch 0, val loss: 1.0850439071655273
Epoch 10, training loss: 1059.228759765625 = 1.0811694860458374 + 100.0 * 10.581475257873535
Epoch 10, val loss: 1.0805588960647583
Epoch 20, training loss: 1058.486083984375 = 1.0757791996002197 + 100.0 * 10.574103355407715
Epoch 20, val loss: 1.0750887393951416
Epoch 30, training loss: 1053.18798828125 = 1.0690516233444214 + 100.0 * 10.521188735961914
Epoch 30, val loss: 1.0681923627853394
Epoch 40, training loss: 1033.02294921875 = 1.060822606086731 + 100.0 * 10.319621086120605
Epoch 40, val loss: 1.0598950386047363
Epoch 50, training loss: 1003.4692993164062 = 1.0519531965255737 + 100.0 * 10.024173736572266
Epoch 50, val loss: 1.0507762432098389
Epoch 60, training loss: 973.1076049804688 = 1.043270468711853 + 100.0 * 9.720643043518066
Epoch 60, val loss: 1.0423575639724731
Epoch 70, training loss: 937.8269653320312 = 1.0355502367019653 + 100.0 * 9.367914199829102
Epoch 70, val loss: 1.035368800163269
Epoch 80, training loss: 923.4334716796875 = 1.029531717300415 + 100.0 * 9.224039077758789
Epoch 80, val loss: 1.0297690629959106
Epoch 90, training loss: 918.5142822265625 = 1.0213991403579712 + 100.0 * 9.174928665161133
Epoch 90, val loss: 1.0214155912399292
Epoch 100, training loss: 908.2706298828125 = 1.0139343738555908 + 100.0 * 9.072566986083984
Epoch 100, val loss: 1.014106035232544
Epoch 110, training loss: 896.8778076171875 = 1.0094010829925537 + 100.0 * 8.958683967590332
Epoch 110, val loss: 1.0097594261169434
Epoch 120, training loss: 889.0721435546875 = 1.0046473741531372 + 100.0 * 8.880675315856934
Epoch 120, val loss: 1.0050069093704224
Epoch 130, training loss: 883.6924438476562 = 0.9984680414199829 + 100.0 * 8.826939582824707
Epoch 130, val loss: 0.9987694025039673
Epoch 140, training loss: 879.6284790039062 = 0.9900431036949158 + 100.0 * 8.786384582519531
Epoch 140, val loss: 0.9902680516242981
Epoch 150, training loss: 875.2211303710938 = 0.9811814427375793 + 100.0 * 8.742399215698242
Epoch 150, val loss: 0.9817685484886169
Epoch 160, training loss: 871.7442626953125 = 0.9723387360572815 + 100.0 * 8.707718849182129
Epoch 160, val loss: 0.9731818437576294
Epoch 170, training loss: 868.9893798828125 = 0.962446928024292 + 100.0 * 8.680269241333008
Epoch 170, val loss: 0.9633446931838989
Epoch 180, training loss: 866.3697509765625 = 0.9512672424316406 + 100.0 * 8.654184341430664
Epoch 180, val loss: 0.9523674845695496
Epoch 190, training loss: 864.410888671875 = 0.9393643140792847 + 100.0 * 8.63471508026123
Epoch 190, val loss: 0.9407935738563538
Epoch 200, training loss: 862.417724609375 = 0.9267028570175171 + 100.0 * 8.614910125732422
Epoch 200, val loss: 0.9286137223243713
Epoch 210, training loss: 860.8589477539062 = 0.9131108522415161 + 100.0 * 8.599458694458008
Epoch 210, val loss: 0.9153366088867188
Epoch 220, training loss: 860.3163452148438 = 0.8984271883964539 + 100.0 * 8.594179153442383
Epoch 220, val loss: 0.9010242223739624
Epoch 230, training loss: 858.4796752929688 = 0.8826533555984497 + 100.0 * 8.575970649719238
Epoch 230, val loss: 0.885870099067688
Epoch 240, training loss: 857.4050903320312 = 0.8663623929023743 + 100.0 * 8.565387725830078
Epoch 240, val loss: 0.8702235221862793
Epoch 250, training loss: 856.41796875 = 0.8496689200401306 + 100.0 * 8.555683135986328
Epoch 250, val loss: 0.8542454838752747
Epoch 260, training loss: 856.8650512695312 = 0.8326813578605652 + 100.0 * 8.560323715209961
Epoch 260, val loss: 0.837990403175354
Epoch 270, training loss: 854.6246337890625 = 0.815277099609375 + 100.0 * 8.538093566894531
Epoch 270, val loss: 0.8213379383087158
Epoch 280, training loss: 853.7068481445312 = 0.7981584072113037 + 100.0 * 8.52908706665039
Epoch 280, val loss: 0.8050913214683533
Epoch 290, training loss: 852.8897094726562 = 0.7812736630439758 + 100.0 * 8.521084785461426
Epoch 290, val loss: 0.7891286015510559
Epoch 300, training loss: 852.2644653320312 = 0.764638364315033 + 100.0 * 8.514998435974121
Epoch 300, val loss: 0.7734932899475098
Epoch 310, training loss: 851.8798217773438 = 0.7481668591499329 + 100.0 * 8.511316299438477
Epoch 310, val loss: 0.7578897476196289
Epoch 320, training loss: 851.2228393554688 = 0.73222815990448 + 100.0 * 8.504905700683594
Epoch 320, val loss: 0.7430983185768127
Epoch 330, training loss: 850.6381225585938 = 0.7171689867973328 + 100.0 * 8.4992094039917
Epoch 330, val loss: 0.7291517853736877
Epoch 340, training loss: 850.1808471679688 = 0.7028272747993469 + 100.0 * 8.494780540466309
Epoch 340, val loss: 0.7158961296081543
Epoch 350, training loss: 849.7655029296875 = 0.689235270023346 + 100.0 * 8.490762710571289
Epoch 350, val loss: 0.7034658789634705
Epoch 360, training loss: 850.111572265625 = 0.6764379143714905 + 100.0 * 8.494351387023926
Epoch 360, val loss: 0.6918447017669678
Epoch 370, training loss: 849.3955078125 = 0.6643677353858948 + 100.0 * 8.487311363220215
Epoch 370, val loss: 0.6808146238327026
Epoch 380, training loss: 848.9100952148438 = 0.6531698107719421 + 100.0 * 8.482568740844727
Epoch 380, val loss: 0.6710538864135742
Epoch 390, training loss: 848.4620971679688 = 0.6429571509361267 + 100.0 * 8.478191375732422
Epoch 390, val loss: 0.6618985533714294
Epoch 400, training loss: 848.052001953125 = 0.6334760189056396 + 100.0 * 8.4741849899292
Epoch 400, val loss: 0.6536718606948853
Epoch 410, training loss: 847.7442016601562 = 0.6247197985649109 + 100.0 * 8.471195220947266
Epoch 410, val loss: 0.6462149620056152
Epoch 420, training loss: 847.52685546875 = 0.6164774894714355 + 100.0 * 8.469103813171387
Epoch 420, val loss: 0.638975203037262
Epoch 430, training loss: 847.2613525390625 = 0.6088362336158752 + 100.0 * 8.466525077819824
Epoch 430, val loss: 0.6327454447746277
Epoch 440, training loss: 846.9454345703125 = 0.6020194292068481 + 100.0 * 8.463434219360352
Epoch 440, val loss: 0.627255380153656
Epoch 450, training loss: 846.5765991210938 = 0.5957455635070801 + 100.0 * 8.459808349609375
Epoch 450, val loss: 0.6222978830337524
Epoch 460, training loss: 846.3233032226562 = 0.5899559259414673 + 100.0 * 8.4573335647583
Epoch 460, val loss: 0.6178627014160156
Epoch 470, training loss: 846.1085815429688 = 0.5845057964324951 + 100.0 * 8.455240249633789
Epoch 470, val loss: 0.6136675477027893
Epoch 480, training loss: 845.8582153320312 = 0.5794456601142883 + 100.0 * 8.452787399291992
Epoch 480, val loss: 0.6100773215293884
Epoch 490, training loss: 845.574951171875 = 0.5748702883720398 + 100.0 * 8.450000762939453
Epoch 490, val loss: 0.6069663166999817
Epoch 500, training loss: 845.2711181640625 = 0.5706455707550049 + 100.0 * 8.447005271911621
Epoch 500, val loss: 0.6040409803390503
Epoch 510, training loss: 845.5170288085938 = 0.5666555166244507 + 100.0 * 8.449503898620605
Epoch 510, val loss: 0.601347029209137
Epoch 520, training loss: 844.972900390625 = 0.5628634691238403 + 100.0 * 8.444100379943848
Epoch 520, val loss: 0.5990853905677795
Epoch 530, training loss: 844.5567626953125 = 0.5594388246536255 + 100.0 * 8.439972877502441
Epoch 530, val loss: 0.5970243811607361
Epoch 540, training loss: 844.5166625976562 = 0.5562426447868347 + 100.0 * 8.439604759216309
Epoch 540, val loss: 0.595116913318634
Epoch 550, training loss: 845.06640625 = 0.5530890822410583 + 100.0 * 8.445133209228516
Epoch 550, val loss: 0.5933712720870972
Epoch 560, training loss: 844.0055541992188 = 0.5501487255096436 + 100.0 * 8.434554100036621
Epoch 560, val loss: 0.5919532179832458
Epoch 570, training loss: 843.7860107421875 = 0.5475067496299744 + 100.0 * 8.432385444641113
Epoch 570, val loss: 0.5904359221458435
Epoch 580, training loss: 843.5284423828125 = 0.5450107455253601 + 100.0 * 8.429834365844727
Epoch 580, val loss: 0.5894225835800171
Epoch 590, training loss: 843.601318359375 = 0.5426561236381531 + 100.0 * 8.430586814880371
Epoch 590, val loss: 0.5884565711021423
Epoch 600, training loss: 843.1377563476562 = 0.5403069257736206 + 100.0 * 8.42597484588623
Epoch 600, val loss: 0.5871163010597229
Epoch 610, training loss: 843.0265502929688 = 0.5381270051002502 + 100.0 * 8.424883842468262
Epoch 610, val loss: 0.5864204168319702
Epoch 620, training loss: 842.7913818359375 = 0.5360970497131348 + 100.0 * 8.422553062438965
Epoch 620, val loss: 0.5853931307792664
Epoch 630, training loss: 842.591796875 = 0.5341530442237854 + 100.0 * 8.420576095581055
Epoch 630, val loss: 0.5848148465156555
Epoch 640, training loss: 843.1567993164062 = 0.5322467684745789 + 100.0 * 8.42624568939209
Epoch 640, val loss: 0.5841394066810608
Epoch 650, training loss: 842.4336547851562 = 0.5303614735603333 + 100.0 * 8.41903305053711
Epoch 650, val loss: 0.5834133625030518
Epoch 660, training loss: 842.1841430664062 = 0.5286092758178711 + 100.0 * 8.416555404663086
Epoch 660, val loss: 0.582491397857666
Epoch 670, training loss: 842.3317260742188 = 0.5269158482551575 + 100.0 * 8.418047904968262
Epoch 670, val loss: 0.5818201899528503
Epoch 680, training loss: 841.7787475585938 = 0.5252439379692078 + 100.0 * 8.412534713745117
Epoch 680, val loss: 0.5814117789268494
Epoch 690, training loss: 841.668701171875 = 0.5236684083938599 + 100.0 * 8.411450386047363
Epoch 690, val loss: 0.5810064077377319
Epoch 700, training loss: 841.824462890625 = 0.5221260786056519 + 100.0 * 8.413022994995117
Epoch 700, val loss: 0.5804710388183594
Epoch 710, training loss: 841.4775390625 = 0.5205960869789124 + 100.0 * 8.40956974029541
Epoch 710, val loss: 0.5797456502914429
Epoch 720, training loss: 841.5996704101562 = 0.5190747380256653 + 100.0 * 8.410805702209473
Epoch 720, val loss: 0.579225480556488
Epoch 730, training loss: 841.2164916992188 = 0.5175954103469849 + 100.0 * 8.406989097595215
Epoch 730, val loss: 0.5789702534675598
Epoch 740, training loss: 840.9669189453125 = 0.5161906480789185 + 100.0 * 8.404507637023926
Epoch 740, val loss: 0.5783891677856445
Epoch 750, training loss: 840.9930419921875 = 0.5148111581802368 + 100.0 * 8.40478229522705
Epoch 750, val loss: 0.5780343413352966
Epoch 760, training loss: 841.0510864257812 = 0.5133979320526123 + 100.0 * 8.405376434326172
Epoch 760, val loss: 0.577642023563385
Epoch 770, training loss: 840.652587890625 = 0.5119604468345642 + 100.0 * 8.401406288146973
Epoch 770, val loss: 0.577025294303894
Epoch 780, training loss: 840.5228881835938 = 0.5106044411659241 + 100.0 * 8.40012264251709
Epoch 780, val loss: 0.576491117477417
Epoch 790, training loss: 840.42919921875 = 0.5092933773994446 + 100.0 * 8.399199485778809
Epoch 790, val loss: 0.576044499874115
Epoch 800, training loss: 840.76513671875 = 0.5079924464225769 + 100.0 * 8.402571678161621
Epoch 800, val loss: 0.5754110217094421
Epoch 810, training loss: 841.0235595703125 = 0.5065664052963257 + 100.0 * 8.405169486999512
Epoch 810, val loss: 0.575043797492981
Epoch 820, training loss: 840.2125854492188 = 0.5051806569099426 + 100.0 * 8.397073745727539
Epoch 820, val loss: 0.5747990012168884
Epoch 830, training loss: 840.0448608398438 = 0.5038931369781494 + 100.0 * 8.39540958404541
Epoch 830, val loss: 0.574124813079834
Epoch 840, training loss: 839.9037475585938 = 0.5026248693466187 + 100.0 * 8.394011497497559
Epoch 840, val loss: 0.5738059878349304
Epoch 850, training loss: 839.9696044921875 = 0.5013731718063354 + 100.0 * 8.394682884216309
Epoch 850, val loss: 0.5732342600822449
Epoch 860, training loss: 840.0195922851562 = 0.5000342130661011 + 100.0 * 8.395195007324219
Epoch 860, val loss: 0.572792649269104
Epoch 870, training loss: 840.1024780273438 = 0.49866873025894165 + 100.0 * 8.396038055419922
Epoch 870, val loss: 0.572339653968811
Epoch 880, training loss: 839.6234741210938 = 0.49735110998153687 + 100.0 * 8.391261100769043
Epoch 880, val loss: 0.5717923045158386
Epoch 890, training loss: 839.5016479492188 = 0.49607837200164795 + 100.0 * 8.390055656433105
Epoch 890, val loss: 0.5715157985687256
Epoch 900, training loss: 839.5885009765625 = 0.494826078414917 + 100.0 * 8.390936851501465
Epoch 900, val loss: 0.5711985230445862
Epoch 910, training loss: 839.5054931640625 = 0.49352410435676575 + 100.0 * 8.390119552612305
Epoch 910, val loss: 0.5706378817558289
Epoch 920, training loss: 839.3299560546875 = 0.49224188923835754 + 100.0 * 8.38837718963623
Epoch 920, val loss: 0.5699816942214966
Epoch 930, training loss: 839.2520141601562 = 0.4909774363040924 + 100.0 * 8.38761043548584
Epoch 930, val loss: 0.569633424282074
Epoch 940, training loss: 839.302490234375 = 0.4897140562534332 + 100.0 * 8.388128280639648
Epoch 940, val loss: 0.5690670609474182
Epoch 950, training loss: 839.0485229492188 = 0.4883914887905121 + 100.0 * 8.385601043701172
Epoch 950, val loss: 0.5687544345855713
Epoch 960, training loss: 839.3193359375 = 0.48708662390708923 + 100.0 * 8.388322830200195
Epoch 960, val loss: 0.5683686137199402
Epoch 970, training loss: 839.0369262695312 = 0.485773503780365 + 100.0 * 8.38551139831543
Epoch 970, val loss: 0.5675517916679382
Epoch 980, training loss: 838.8126831054688 = 0.48447251319885254 + 100.0 * 8.383281707763672
Epoch 980, val loss: 0.5671387910842896
Epoch 990, training loss: 839.5971069335938 = 0.48319175839424133 + 100.0 * 8.391139030456543
Epoch 990, val loss: 0.5663779973983765
Epoch 1000, training loss: 838.8695678710938 = 0.4817938506603241 + 100.0 * 8.383877754211426
Epoch 1000, val loss: 0.5663608908653259
Epoch 1010, training loss: 838.5963745117188 = 0.480487197637558 + 100.0 * 8.381158828735352
Epoch 1010, val loss: 0.5655322670936584
Epoch 1020, training loss: 838.458984375 = 0.47920194268226624 + 100.0 * 8.37979793548584
Epoch 1020, val loss: 0.5651189684867859
Epoch 1030, training loss: 838.5801391601562 = 0.47792115807533264 + 100.0 * 8.381022453308105
Epoch 1030, val loss: 0.5646337866783142
Epoch 1040, training loss: 838.3433837890625 = 0.47651609778404236 + 100.0 * 8.378668785095215
Epoch 1040, val loss: 0.564247190952301
Epoch 1050, training loss: 838.3756713867188 = 0.47514092922210693 + 100.0 * 8.379005432128906
Epoch 1050, val loss: 0.5634400248527527
Epoch 1060, training loss: 838.16943359375 = 0.4738014042377472 + 100.0 * 8.37695598602295
Epoch 1060, val loss: 0.5629612803459167
Epoch 1070, training loss: 838.1969604492188 = 0.4724891185760498 + 100.0 * 8.37724494934082
Epoch 1070, val loss: 0.5622928142547607
Epoch 1080, training loss: 838.6460571289062 = 0.4710630178451538 + 100.0 * 8.381750106811523
Epoch 1080, val loss: 0.5617682933807373
Epoch 1090, training loss: 837.97412109375 = 0.46956968307495117 + 100.0 * 8.375045776367188
Epoch 1090, val loss: 0.5611152648925781
Epoch 1100, training loss: 837.9754028320312 = 0.46815887093544006 + 100.0 * 8.375072479248047
Epoch 1100, val loss: 0.5608472228050232
Epoch 1110, training loss: 837.867431640625 = 0.4667922258377075 + 100.0 * 8.374006271362305
Epoch 1110, val loss: 0.5601856708526611
Epoch 1120, training loss: 838.266845703125 = 0.46539556980133057 + 100.0 * 8.37801456451416
Epoch 1120, val loss: 0.5596718788146973
Epoch 1130, training loss: 837.7706298828125 = 0.4639030396938324 + 100.0 * 8.373066902160645
Epoch 1130, val loss: 0.5590044260025024
Epoch 1140, training loss: 837.6651000976562 = 0.46245524287223816 + 100.0 * 8.372026443481445
Epoch 1140, val loss: 0.5583847165107727
Epoch 1150, training loss: 837.6484985351562 = 0.4610171616077423 + 100.0 * 8.371874809265137
Epoch 1150, val loss: 0.5577967762947083
Epoch 1160, training loss: 837.9310302734375 = 0.4595341682434082 + 100.0 * 8.374714851379395
Epoch 1160, val loss: 0.5573164224624634
Epoch 1170, training loss: 837.5938110351562 = 0.4579944312572479 + 100.0 * 8.371357917785645
Epoch 1170, val loss: 0.5566765069961548
Epoch 1180, training loss: 837.4594116210938 = 0.4564917981624603 + 100.0 * 8.37002944946289
Epoch 1180, val loss: 0.555864155292511
Epoch 1190, training loss: 837.4838256835938 = 0.4550001323223114 + 100.0 * 8.370287895202637
Epoch 1190, val loss: 0.5552030205726624
Epoch 1200, training loss: 837.4168090820312 = 0.45344045758247375 + 100.0 * 8.369633674621582
Epoch 1200, val loss: 0.5547324419021606
Epoch 1210, training loss: 837.2612915039062 = 0.45186111330986023 + 100.0 * 8.368094444274902
Epoch 1210, val loss: 0.5541433691978455
Epoch 1220, training loss: 837.6227416992188 = 0.4503178000450134 + 100.0 * 8.371724128723145
Epoch 1220, val loss: 0.553417980670929
Epoch 1230, training loss: 837.818603515625 = 0.4486262798309326 + 100.0 * 8.373700141906738
Epoch 1230, val loss: 0.5531005263328552
Epoch 1240, training loss: 837.2335815429688 = 0.4469531178474426 + 100.0 * 8.367866516113281
Epoch 1240, val loss: 0.5519450902938843
Epoch 1250, training loss: 837.0477905273438 = 0.4453522861003876 + 100.0 * 8.366024017333984
Epoch 1250, val loss: 0.5514392256736755
Epoch 1260, training loss: 836.9733276367188 = 0.4437842071056366 + 100.0 * 8.36529541015625
Epoch 1260, val loss: 0.5508831739425659
Epoch 1270, training loss: 836.900146484375 = 0.44220614433288574 + 100.0 * 8.364579200744629
Epoch 1270, val loss: 0.5502974987030029
Epoch 1280, training loss: 837.1708984375 = 0.4405994117259979 + 100.0 * 8.367302894592285
Epoch 1280, val loss: 0.5497024655342102
Epoch 1290, training loss: 836.9547729492188 = 0.43887001276016235 + 100.0 * 8.365159034729004
Epoch 1290, val loss: 0.5492881536483765
Epoch 1300, training loss: 836.8334350585938 = 0.43714508414268494 + 100.0 * 8.36396312713623
Epoch 1300, val loss: 0.5482385754585266
Epoch 1310, training loss: 836.7636108398438 = 0.4354870617389679 + 100.0 * 8.36328125
Epoch 1310, val loss: 0.5476191639900208
Epoch 1320, training loss: 836.7277221679688 = 0.4338552951812744 + 100.0 * 8.36293888092041
Epoch 1320, val loss: 0.5468617677688599
Epoch 1330, training loss: 837.3558959960938 = 0.43220254778862 + 100.0 * 8.369236946105957
Epoch 1330, val loss: 0.5460513234138489
Epoch 1340, training loss: 836.9467163085938 = 0.43041160702705383 + 100.0 * 8.36516284942627
Epoch 1340, val loss: 0.5461865663528442
Epoch 1350, training loss: 836.6388549804688 = 0.4287038743495941 + 100.0 * 8.362101554870605
Epoch 1350, val loss: 0.5448974370956421
Epoch 1360, training loss: 836.5492553710938 = 0.42701461911201477 + 100.0 * 8.361222267150879
