Begin epxeriment: cont_weight: 0.1 epoch:1000 der1:0.3 der2:0 dfr1:0.4 dfr2:0.4
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=1000, cl_num_hidden=128, cl_num_layers=2, cl_num_proj_hidden=128, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=0.1, cuda=True, dataset='Cora', debug=True, defense_mode='none', device_id=1, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.4, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=128, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, proj_hidden=128, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=5, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 10556])
The final CL Acc:0.79753, 0.02270, The final GNN Acc:0.83781, 0.00237
Begin epxeriment: cont_weight: 0.1 epoch:2000 der1:0.3 der2:0.2 dfr1:0.4 dfr2:0.4
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=2000, cl_num_hidden=128, cl_num_layers=2, cl_num_proj_hidden=128, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=0.1, cuda=True, dataset='Cora', debug=True, defense_mode='none', device_id=1, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.2, drop_feat_rate_1=0.4, drop_feat_rate_2=0.4, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=128, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, proj_hidden=128, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=5, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 10556])
add edge: torch.Size([2, 11634])
remove edge: torch.Size([2, 9480])
updated graph: torch.Size([2, 10558])
=== Noisy graph ===
/home/mfl5681/project-contrastive/RobustCL/model.py:226: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.labels = torch.tensor(labels, dtype=torch.long)
=== training gcn model ===
Epoch 0, training loss: 2.7923507690429688 = 1.9326657056808472 + 0.1 * 8.596850395202637
Epoch 0, val loss: 1.9314312934875488
Epoch 10, training loss: 2.783114433288574 = 1.923436164855957 + 0.1 * 8.596781730651855
Epoch 10, val loss: 1.9215947389602661
Epoch 20, training loss: 2.772052526473999 = 1.9124103784561157 + 0.1 * 8.596421241760254
Epoch 20, val loss: 1.9096064567565918
Epoch 30, training loss: 2.756795883178711 = 1.897444725036621 + 0.1 * 8.593511581420898
Epoch 30, val loss: 1.8933225870132446
Epoch 40, training loss: 2.733034133911133 = 1.8760133981704712 + 0.1 * 8.570207595825195
Epoch 40, val loss: 1.8704280853271484
Epoch 50, training loss: 2.6917500495910645 = 1.8469011783599854 + 0.1 * 8.44848918914795
Epoch 50, val loss: 1.8412535190582275
Epoch 60, training loss: 2.625962018966675 = 1.8146570920944214 + 0.1 * 8.113048553466797
Epoch 60, val loss: 1.8127822875976562
Epoch 70, training loss: 2.5696144104003906 = 1.7839226722717285 + 0.1 * 7.8569183349609375
Epoch 70, val loss: 1.7886501550674438
Epoch 80, training loss: 2.4938712120056152 = 1.752082347869873 + 0.1 * 7.4178876876831055
Epoch 80, val loss: 1.7630068063735962
Epoch 90, training loss: 2.4269962310791016 = 1.7132095098495483 + 0.1 * 7.137868404388428
Epoch 90, val loss: 1.7294464111328125
Epoch 100, training loss: 2.366929292678833 = 1.6615512371063232 + 0.1 * 7.053780555725098
Epoch 100, val loss: 1.6844089031219482
Epoch 110, training loss: 2.2934494018554688 = 1.5928025245666504 + 0.1 * 7.006469249725342
Epoch 110, val loss: 1.6261776685714722
Epoch 120, training loss: 2.2061142921447754 = 1.5082218647003174 + 0.1 * 6.9789228439331055
Epoch 120, val loss: 1.557002305984497
Epoch 130, training loss: 2.1087160110473633 = 1.4125854969024658 + 0.1 * 6.961304664611816
Epoch 130, val loss: 1.4805903434753418
Epoch 140, training loss: 2.0041799545288086 = 1.3090022802352905 + 0.1 * 6.951777458190918
Epoch 140, val loss: 1.3997106552124023
Epoch 150, training loss: 1.8931574821472168 = 1.1985615491867065 + 0.1 * 6.945959091186523
Epoch 150, val loss: 1.315743088722229
Epoch 160, training loss: 1.7784521579742432 = 1.0844142436981201 + 0.1 * 6.940379619598389
Epoch 160, val loss: 1.2299531698226929
Epoch 170, training loss: 1.6671557426452637 = 0.9735812544822693 + 0.1 * 6.935744285583496
Epoch 170, val loss: 1.1481292247772217
Epoch 180, training loss: 1.5640158653259277 = 0.8715258836746216 + 0.1 * 6.924900531768799
Epoch 180, val loss: 1.0742560625076294
Epoch 190, training loss: 1.4719998836517334 = 0.7807672023773193 + 0.1 * 6.912326335906982
Epoch 190, val loss: 1.010668396949768
Epoch 200, training loss: 1.39335036277771 = 0.7019725441932678 + 0.1 * 6.9137773513793945
Epoch 200, val loss: 0.9581881165504456
Epoch 210, training loss: 1.323635220527649 = 0.6351024508476257 + 0.1 * 6.885327339172363
Epoch 210, val loss: 0.91761714220047
Epoch 220, training loss: 1.2631956338882446 = 0.5763500928878784 + 0.1 * 6.868455410003662
Epoch 220, val loss: 0.8851458430290222
Epoch 230, training loss: 1.2089259624481201 = 0.5232849717140198 + 0.1 * 6.856409072875977
Epoch 230, val loss: 0.8591302037239075
Epoch 240, training loss: 1.1596745252609253 = 0.474575012922287 + 0.1 * 6.85099458694458
Epoch 240, val loss: 0.8378061056137085
Epoch 250, training loss: 1.1138842105865479 = 0.42994225025177 + 0.1 * 6.839418888092041
Epoch 250, val loss: 0.8204679489135742
Epoch 260, training loss: 1.0719393491744995 = 0.3887121379375458 + 0.1 * 6.832272052764893
Epoch 260, val loss: 0.8064031600952148
Epoch 270, training loss: 1.0329704284667969 = 0.35049939155578613 + 0.1 * 6.824710369110107
Epoch 270, val loss: 0.7956733107566833
Epoch 280, training loss: 0.9973793029785156 = 0.3152734637260437 + 0.1 * 6.82105827331543
Epoch 280, val loss: 0.7880838513374329
Epoch 290, training loss: 0.964316725730896 = 0.2831355631351471 + 0.1 * 6.811811923980713
Epoch 290, val loss: 0.7834768891334534
Epoch 300, training loss: 0.9338523149490356 = 0.2535015940666199 + 0.1 * 6.803507328033447
Epoch 300, val loss: 0.7813377976417542
Epoch 310, training loss: 0.9064153432846069 = 0.22615134716033936 + 0.1 * 6.802639961242676
Epoch 310, val loss: 0.7814049124717712
Epoch 320, training loss: 0.8798250555992126 = 0.20118838548660278 + 0.1 * 6.7863664627075195
Epoch 320, val loss: 0.7835010886192322
Epoch 330, training loss: 0.8564793467521667 = 0.17845825850963593 + 0.1 * 6.780210494995117
Epoch 330, val loss: 0.7872039675712585
Epoch 340, training loss: 0.8353310823440552 = 0.15807683765888214 + 0.1 * 6.772542476654053
Epoch 340, val loss: 0.7924275398254395
Epoch 350, training loss: 0.8167692422866821 = 0.14003770053386688 + 0.1 * 6.76731538772583
Epoch 350, val loss: 0.7990501523017883
Epoch 360, training loss: 0.8005731701850891 = 0.12419303506612778 + 0.1 * 6.763801574707031
Epoch 360, val loss: 0.8067886233329773
Epoch 370, training loss: 0.7850856184959412 = 0.11039374768733978 + 0.1 * 6.746918678283691
Epoch 370, val loss: 0.8154603838920593
Epoch 380, training loss: 0.7734697461128235 = 0.09837627410888672 + 0.1 * 6.750934600830078
Epoch 380, val loss: 0.824910044670105
Epoch 390, training loss: 0.7619602084159851 = 0.087958924472332 + 0.1 * 6.7400126457214355
Epoch 390, val loss: 0.8349176049232483
Epoch 400, training loss: 0.752267599105835 = 0.07887179404497147 + 0.1 * 6.733957767486572
Epoch 400, val loss: 0.8452795743942261
Epoch 410, training loss: 0.7451003789901733 = 0.07094624638557434 + 0.1 * 6.741540908813477
Epoch 410, val loss: 0.8559604287147522
Epoch 420, training loss: 0.736213207244873 = 0.06406135112047195 + 0.1 * 6.721518516540527
Epoch 420, val loss: 0.8667928576469421
Epoch 430, training loss: 0.7303392291069031 = 0.05803767964243889 + 0.1 * 6.723015308380127
Epoch 430, val loss: 0.877640426158905
Epoch 440, training loss: 0.7243943214416504 = 0.052779268473386765 + 0.1 * 6.716150283813477
Epoch 440, val loss: 0.888496994972229
Epoch 450, training loss: 0.7184838056564331 = 0.04816262423992157 + 0.1 * 6.703211307525635
Epoch 450, val loss: 0.8991615772247314
Epoch 460, training loss: 0.7150084972381592 = 0.04409578815102577 + 0.1 * 6.709126949310303
Epoch 460, val loss: 0.9097470045089722
Epoch 470, training loss: 0.7100199460983276 = 0.04051667079329491 + 0.1 * 6.695032596588135
Epoch 470, val loss: 0.9201499819755554
Epoch 480, training loss: 0.7073572874069214 = 0.037345774471759796 + 0.1 * 6.700115203857422
Epoch 480, val loss: 0.9302018284797668
Epoch 490, training loss: 0.702811598777771 = 0.034532010555267334 + 0.1 * 6.682796001434326
Epoch 490, val loss: 0.9401724934577942
Epoch 500, training loss: 0.700387716293335 = 0.03202040120959282 + 0.1 * 6.683672904968262
Epoch 500, val loss: 0.9498170018196106
Epoch 510, training loss: 0.697270929813385 = 0.029780792072415352 + 0.1 * 6.674901008605957
Epoch 510, val loss: 0.9592249989509583
Epoch 520, training loss: 0.6963909864425659 = 0.027770813554525375 + 0.1 * 6.686201572418213
Epoch 520, val loss: 0.9684120416641235
Epoch 530, training loss: 0.6927711963653564 = 0.025965822860598564 + 0.1 * 6.66805362701416
Epoch 530, val loss: 0.9773467779159546
Epoch 540, training loss: 0.6906574964523315 = 0.02433847449719906 + 0.1 * 6.663189888000488
Epoch 540, val loss: 0.9859187602996826
Epoch 550, training loss: 0.6886529922485352 = 0.022863879799842834 + 0.1 * 6.657891273498535
Epoch 550, val loss: 0.9944412708282471
Epoch 560, training loss: 0.6868816018104553 = 0.021524257957935333 + 0.1 * 6.653573513031006
Epoch 560, val loss: 1.0025720596313477
Epoch 570, training loss: 0.685025155544281 = 0.020305845886468887 + 0.1 * 6.647192478179932
Epoch 570, val loss: 1.0106022357940674
Epoch 580, training loss: 0.6832928657531738 = 0.01919473148882389 + 0.1 * 6.640981197357178
Epoch 580, val loss: 1.0182644128799438
Epoch 590, training loss: 0.6815066933631897 = 0.018180029466748238 + 0.1 * 6.633266925811768
Epoch 590, val loss: 1.0257930755615234
Epoch 600, training loss: 0.6814225316047668 = 0.017245572060346603 + 0.1 * 6.6417694091796875
Epoch 600, val loss: 1.0330140590667725
Epoch 610, training loss: 0.6785373687744141 = 0.016386890783905983 + 0.1 * 6.621504783630371
Epoch 610, val loss: 1.0401325225830078
Epoch 620, training loss: 0.679538369178772 = 0.015597564168274403 + 0.1 * 6.639407634735107
Epoch 620, val loss: 1.0470305681228638
Epoch 630, training loss: 0.6761833429336548 = 0.014868061058223248 + 0.1 * 6.613152503967285
Epoch 630, val loss: 1.0537521839141846
Epoch 640, training loss: 0.6774094700813293 = 0.014191528782248497 + 0.1 * 6.632179260253906
Epoch 640, val loss: 1.0602965354919434
Epoch 650, training loss: 0.6737555861473083 = 0.01356454472988844 + 0.1 * 6.601910591125488
Epoch 650, val loss: 1.0666340589523315
Epoch 660, training loss: 0.6744176745414734 = 0.012980340048670769 + 0.1 * 6.614373207092285
Epoch 660, val loss: 1.0728826522827148
Epoch 670, training loss: 0.6713887453079224 = 0.012436365708708763 + 0.1 * 6.5895233154296875
Epoch 670, val loss: 1.0789381265640259
Epoch 680, training loss: 0.6718425154685974 = 0.011929052881896496 + 0.1 * 6.59913444519043
Epoch 680, val loss: 1.084934949874878
Epoch 690, training loss: 0.6710266470909119 = 0.011453895829617977 + 0.1 * 6.595727443695068
Epoch 690, val loss: 1.0907138586044312
Epoch 700, training loss: 0.6693651080131531 = 0.011009271256625652 + 0.1 * 6.583558082580566
Epoch 700, val loss: 1.0963178873062134
Epoch 710, training loss: 0.6715888381004333 = 0.01059223897755146 + 0.1 * 6.609965801239014
Epoch 710, val loss: 1.1019197702407837
Epoch 720, training loss: 0.6677161455154419 = 0.010202349163591862 + 0.1 * 6.575137615203857
Epoch 720, val loss: 1.10723078250885
Epoch 730, training loss: 0.6660277247428894 = 0.009836900979280472 + 0.1 * 6.56190824508667
Epoch 730, val loss: 1.112558126449585
Epoch 740, training loss: 0.6689510345458984 = 0.0094903027638793 + 0.1 * 6.594606876373291
Epoch 740, val loss: 1.1177034378051758
Epoch 750, training loss: 0.6652435660362244 = 0.009165736846625805 + 0.1 * 6.56077766418457
Epoch 750, val loss: 1.1226897239685059
Epoch 760, training loss: 0.667488157749176 = 0.008859019726514816 + 0.1 * 6.5862908363342285
Epoch 760, val loss: 1.1277124881744385
Epoch 770, training loss: 0.6641414165496826 = 0.00856880471110344 + 0.1 * 6.555726051330566
Epoch 770, val loss: 1.1324126720428467
Epoch 780, training loss: 0.6640247106552124 = 0.008296402171254158 + 0.1 * 6.557282447814941
Epoch 780, val loss: 1.1371405124664307
Epoch 790, training loss: 0.6623290777206421 = 0.008036816492676735 + 0.1 * 6.5429229736328125
Epoch 790, val loss: 1.1417006254196167
Epoch 800, training loss: 0.6642889976501465 = 0.007791030686348677 + 0.1 * 6.564979553222656
Epoch 800, val loss: 1.1462196111679077
Epoch 810, training loss: 0.6608671545982361 = 0.007558112032711506 + 0.1 * 6.533090591430664
Epoch 810, val loss: 1.150554895401001
Epoch 820, training loss: 0.6617296934127808 = 0.007338044233620167 + 0.1 * 6.54391622543335
Epoch 820, val loss: 1.1549679040908813
Epoch 830, training loss: 0.6601570248603821 = 0.0071273911744356155 + 0.1 * 6.530296325683594
Epoch 830, val loss: 1.1591328382492065
Epoch 840, training loss: 0.6595274209976196 = 0.006927989423274994 + 0.1 * 6.525994300842285
Epoch 840, val loss: 1.1632567644119263
Epoch 850, training loss: 0.6583837866783142 = 0.006737348157912493 + 0.1 * 6.5164642333984375
Epoch 850, val loss: 1.1673524379730225
Epoch 860, training loss: 0.6605048775672913 = 0.006555819883942604 + 0.1 * 6.539490699768066
Epoch 860, val loss: 1.1712331771850586
Epoch 870, training loss: 0.6592808365821838 = 0.0063832420855760574 + 0.1 * 6.528975963592529
Epoch 870, val loss: 1.175108551979065
Epoch 880, training loss: 0.6568154692649841 = 0.006218113470822573 + 0.1 * 6.5059733390808105
Epoch 880, val loss: 1.1789569854736328
Epoch 890, training loss: 0.6571231484413147 = 0.006059993989765644 + 0.1 * 6.510631561279297
Epoch 890, val loss: 1.1826775074005127
Epoch 900, training loss: 0.6560350656509399 = 0.00590867456048727 + 0.1 * 6.501263618469238
Epoch 900, val loss: 1.1863658428192139
Epoch 910, training loss: 0.6575893759727478 = 0.0057640690356493 + 0.1 * 6.518252849578857
Epoch 910, val loss: 1.1899263858795166
Epoch 920, training loss: 0.6560600399971008 = 0.005625631660223007 + 0.1 * 6.504344463348389
Epoch 920, val loss: 1.1934645175933838
Epoch 930, training loss: 0.6551818251609802 = 0.005492953583598137 + 0.1 * 6.496889114379883
Epoch 930, val loss: 1.1969250440597534
Epoch 940, training loss: 0.6540775895118713 = 0.005365905351936817 + 0.1 * 6.487116813659668
Epoch 940, val loss: 1.2003788948059082
Epoch 950, training loss: 0.6542009115219116 = 0.005243012215942144 + 0.1 * 6.489579200744629
Epoch 950, val loss: 1.2036830186843872
Epoch 960, training loss: 0.6553848385810852 = 0.005126084666699171 + 0.1 * 6.502587795257568
Epoch 960, val loss: 1.2069065570831299
Epoch 970, training loss: 0.6529425382614136 = 0.00501339603215456 + 0.1 * 6.4792914390563965
Epoch 970, val loss: 1.2101221084594727
Epoch 980, training loss: 0.6528412103652954 = 0.004905319772660732 + 0.1 * 6.479358673095703
Epoch 980, val loss: 1.213327169418335
Epoch 990, training loss: 0.6529732346534729 = 0.004800674505531788 + 0.1 * 6.481725215911865
Epoch 990, val loss: 1.2164028882980347
Epoch 1000, training loss: 0.6522159576416016 = 0.0047004795633256435 + 0.1 * 6.475154399871826
Epoch 1000, val loss: 1.2194706201553345
Epoch 1010, training loss: 0.6521371603012085 = 0.004603262525051832 + 0.1 * 6.475338935852051
Epoch 1010, val loss: 1.2224674224853516
Epoch 1020, training loss: 0.6510839462280273 = 0.004510853439569473 + 0.1 * 6.465730667114258
Epoch 1020, val loss: 1.2254847288131714
Epoch 1030, training loss: 0.6506024599075317 = 0.004421195946633816 + 0.1 * 6.461812973022461
Epoch 1030, val loss: 1.2284643650054932
Epoch 1040, training loss: 0.6520435214042664 = 0.0043340325355529785 + 0.1 * 6.477094650268555
Epoch 1040, val loss: 1.2312989234924316
Epoch 1050, training loss: 0.6521008610725403 = 0.004250307101756334 + 0.1 * 6.478505611419678
Epoch 1050, val loss: 1.2341278791427612
Epoch 1060, training loss: 0.6508234739303589 = 0.004168794024735689 + 0.1 * 6.466546535491943
Epoch 1060, val loss: 1.2369170188903809
Epoch 1070, training loss: 0.6520634889602661 = 0.004090951755642891 + 0.1 * 6.479724884033203
Epoch 1070, val loss: 1.2397409677505493
Epoch 1080, training loss: 0.649221658706665 = 0.004014905076473951 + 0.1 * 6.4520673751831055
Epoch 1080, val loss: 1.242413878440857
Epoch 1090, training loss: 0.6503444314002991 = 0.003942207433283329 + 0.1 * 6.464022159576416
Epoch 1090, val loss: 1.2451139688491821
Epoch 1100, training loss: 0.6488218903541565 = 0.003871062770485878 + 0.1 * 6.449507713317871
Epoch 1100, val loss: 1.2477835416793823
Epoch 1110, training loss: 0.6499878764152527 = 0.0038026825059205294 + 0.1 * 6.461852073669434
Epoch 1110, val loss: 1.2503596544265747
Epoch 1120, training loss: 0.6486382484436035 = 0.0037362880539149046 + 0.1 * 6.449019432067871
Epoch 1120, val loss: 1.252877116203308
Epoch 1130, training loss: 0.651285707950592 = 0.003672303631901741 + 0.1 * 6.476133823394775
Epoch 1130, val loss: 1.2554497718811035
Epoch 1140, training loss: 0.6478353142738342 = 0.0036097292322665453 + 0.1 * 6.442255973815918
Epoch 1140, val loss: 1.2579476833343506
Epoch 1150, training loss: 0.6482556462287903 = 0.00354946730658412 + 0.1 * 6.447061538696289
Epoch 1150, val loss: 1.2604361772537231
Epoch 1160, training loss: 0.6488396525382996 = 0.003490377916023135 + 0.1 * 6.453492641448975
Epoch 1160, val loss: 1.2628676891326904
Epoch 1170, training loss: 0.6493045091629028 = 0.003434379119426012 + 0.1 * 6.4587016105651855
Epoch 1170, val loss: 1.2652117013931274
Epoch 1180, training loss: 0.6467810273170471 = 0.003378785215318203 + 0.1 * 6.434021949768066
Epoch 1180, val loss: 1.2676794528961182
Epoch 1190, training loss: 0.6477659344673157 = 0.0033255591988563538 + 0.1 * 6.444403648376465
Epoch 1190, val loss: 1.2700386047363281
Epoch 1200, training loss: 0.6461716890335083 = 0.00327318231575191 + 0.1 * 6.428984642028809
Epoch 1200, val loss: 1.272331714630127
Epoch 1210, training loss: 0.6490137577056885 = 0.003222645027562976 + 0.1 * 6.457911014556885
Epoch 1210, val loss: 1.2745853662490845
Epoch 1220, training loss: 0.6463455557823181 = 0.0031735925003886223 + 0.1 * 6.431719779968262
Epoch 1220, val loss: 1.2768959999084473
Epoch 1230, training loss: 0.6461461186408997 = 0.0031259628012776375 + 0.1 * 6.430201530456543
Epoch 1230, val loss: 1.2792023420333862
Epoch 1240, training loss: 0.6460078358650208 = 0.0030792749021202326 + 0.1 * 6.429285049438477
Epoch 1240, val loss: 1.281456470489502
Epoch 1250, training loss: 0.6468058824539185 = 0.00303418911062181 + 0.1 * 6.437716960906982
Epoch 1250, val loss: 1.2836191654205322
Epoch 1260, training loss: 0.6452344059944153 = 0.0029898639768362045 + 0.1 * 6.422444820404053
Epoch 1260, val loss: 1.285750150680542
Epoch 1270, training loss: 0.6457636952400208 = 0.002947139786556363 + 0.1 * 6.428165435791016
Epoch 1270, val loss: 1.2879234552383423
Epoch 1280, training loss: 0.6451181769371033 = 0.002905441215261817 + 0.1 * 6.4221272468566895
Epoch 1280, val loss: 1.290102243423462
Epoch 1290, training loss: 0.6451323628425598 = 0.0028644793201237917 + 0.1 * 6.422678470611572
Epoch 1290, val loss: 1.2921676635742188
Epoch 1300, training loss: 0.6455294489860535 = 0.0028249742463231087 + 0.1 * 6.427044868469238
Epoch 1300, val loss: 1.2942183017730713
Epoch 1310, training loss: 0.6449392437934875 = 0.002786363707855344 + 0.1 * 6.4215288162231445
Epoch 1310, val loss: 1.296295166015625
Epoch 1320, training loss: 0.6449089050292969 = 0.0027487839106470346 + 0.1 * 6.421600818634033
