Begin epxeriment: noisy_level: 0.2 cont_weight: 50 epoch: der1:0.3 der2:0 dfr1:0.4 dfr2:0
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=2500, cl_num_layers=2, cl_num_proj_hidden=64, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=50.0, cuda=True, dataset='Pubmed', debug=True, defense_mode='none', device_id=2, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.0, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=32, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, noisy_level=0.2, num_hidden=64, num_proj_hidden=64, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=40, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 88648])
Epoch 650, training loss: 436.8086242675781 = 1.0537109375 + 50.0 * 8.71509838104248
Epoch 650, val loss: 1.054247260093689
Epoch 660, training loss: 436.9736022949219 = 1.0528392791748047 + 50.0 * 8.718415260314941
Epoch 660, val loss: 1.0533727407455444
Epoch 670, training loss: 437.1336669921875 = 1.0519226789474487 + 50.0 * 8.721634864807129
Epoch 670, val loss: 1.0524357557296753
Epoch 680, training loss: 436.8361511230469 = 1.0509624481201172 + 50.0 * 8.715703964233398
Epoch 680, val loss: 1.0515260696411133
Epoch 690, training loss: 437.186279296875 = 1.050076961517334 + 50.0 * 8.722723960876465
Epoch 690, val loss: 1.0506336688995361
Epoch 700, training loss: 437.4478454589844 = 1.0491585731506348 + 50.0 * 8.727973937988281
Epoch 700, val loss: 1.0497289896011353
Epoch 710, training loss: 437.3414001464844 = 1.0481998920440674 + 50.0 * 8.72586441040039
Epoch 710, val loss: 1.0487748384475708
Epoch 720, training loss: 437.49462890625 = 1.0472452640533447 + 50.0 * 8.728947639465332
Epoch 720, val loss: 1.0478335618972778
Epoch 730, training loss: 437.6872863769531 = 1.0463051795959473 + 50.0 * 8.732819557189941
Epoch 730, val loss: 1.0469187498092651
Epoch 740, training loss: 437.7171936035156 = 1.0453208684921265 + 50.0 * 8.733437538146973
Epoch 740, val loss: 1.0459214448928833
Epoch 750, training loss: 437.66168212890625 = 1.0443267822265625 + 50.0 * 8.73234748840332
Epoch 750, val loss: 1.0449707508087158
Epoch 760, training loss: 438.04608154296875 = 1.043345332145691 + 50.0 * 8.740055084228516
Epoch 760, val loss: 1.043993592262268
Epoch 770, training loss: 438.1888427734375 = 1.0423556566238403 + 50.0 * 8.742929458618164
Epoch 770, val loss: 1.0430201292037964
Epoch 780, training loss: 438.20361328125 = 1.0413259267807007 + 50.0 * 8.743246078491211
Epoch 780, val loss: 1.0420145988464355
Epoch 790, training loss: 438.3428649902344 = 1.040323257446289 + 50.0 * 8.746050834655762
Epoch 790, val loss: 1.0410101413726807
Epoch 800, training loss: 438.44293212890625 = 1.0393033027648926 + 50.0 * 8.748072624206543
Epoch 800, val loss: 1.04001784324646
Epoch 810, training loss: 438.314208984375 = 1.0382425785064697 + 50.0 * 8.745519638061523
Epoch 810, val loss: 1.0389701128005981
Epoch 820, training loss: 438.5533447265625 = 1.0371795892715454 + 50.0 * 8.750323295593262
Epoch 820, val loss: 1.0379279851913452
Epoch 830, training loss: 438.6258239746094 = 1.0361437797546387 + 50.0 * 8.75179386138916
Epoch 830, val loss: 1.0369040966033936
Epoch 840, training loss: 438.61163330078125 = 1.0350598096847534 + 50.0 * 8.751531600952148
Epoch 840, val loss: 1.035826563835144
Epoch 850, training loss: 438.6383361816406 = 1.0339670181274414 + 50.0 * 8.752087593078613
Epoch 850, val loss: 1.0347496271133423
Epoch 860, training loss: 438.7409973144531 = 1.032887578010559 + 50.0 * 8.754161834716797
Epoch 860, val loss: 1.0337022542953491
Epoch 870, training loss: 438.9140625 = 1.031783103942871 + 50.0 * 8.757645606994629
Epoch 870, val loss: 1.0326007604599
Epoch 880, training loss: 439.01507568359375 = 1.0306881666183472 + 50.0 * 8.759687423706055
Epoch 880, val loss: 1.031554102897644
Epoch 890, training loss: 439.1169738769531 = 1.0295920372009277 + 50.0 * 8.761747360229492
Epoch 890, val loss: 1.0304750204086304
Epoch 900, training loss: 439.43572998046875 = 1.0285120010375977 + 50.0 * 8.768144607543945
Epoch 900, val loss: 1.0293995141983032
Epoch 910, training loss: 439.346923828125 = 1.0273653268814087 + 50.0 * 8.766390800476074
Epoch 910, val loss: 1.0282881259918213
Epoch 920, training loss: 439.48846435546875 = 1.0262377262115479 + 50.0 * 8.769244194030762
Epoch 920, val loss: 1.0271806716918945
Epoch 930, training loss: 439.658935546875 = 1.0251250267028809 + 50.0 * 8.772676467895508
Epoch 930, val loss: 1.0260775089263916
Epoch 940, training loss: 439.5525817871094 = 1.023944616317749 + 50.0 * 8.770572662353516
Epoch 940, val loss: 1.0249302387237549
Epoch 950, training loss: 439.7491149902344 = 1.0227895975112915 + 50.0 * 8.774526596069336
Epoch 950, val loss: 1.0237880945205688
Epoch 960, training loss: 439.3247375488281 = 1.021609902381897 + 50.0 * 8.76606273651123
Epoch 960, val loss: 1.022642731666565
Epoch 970, training loss: 440.1118469238281 = 1.0205919742584229 + 50.0 * 8.781825065612793
Epoch 970, val loss: 1.0215964317321777
Epoch 980, training loss: 439.54217529296875 = 1.0191631317138672 + 50.0 * 8.77046012878418
Epoch 980, val loss: 1.0202282667160034
Epoch 990, training loss: 439.7916564941406 = 1.018041729927063 + 50.0 * 8.775472640991211
Epoch 990, val loss: 1.0191328525543213
Epoch 1000, training loss: 439.9612121582031 = 1.0168887376785278 + 50.0 * 8.778886795043945
Epoch 1000, val loss: 1.0179986953735352
Epoch 1010, training loss: 440.1349792480469 = 1.0157501697540283 + 50.0 * 8.782384872436523
Epoch 1010, val loss: 1.016884684562683
Epoch 1020, training loss: 440.27813720703125 = 1.014573574066162 + 50.0 * 8.785270690917969
Epoch 1020, val loss: 1.015734314918518
Epoch 1030, training loss: 440.59173583984375 = 1.0134224891662598 + 50.0 * 8.791565895080566
Epoch 1030, val loss: 1.014589786529541
Epoch 1040, training loss: 440.67156982421875 = 1.0122202634811401 + 50.0 * 8.793187141418457
Epoch 1040, val loss: 1.0134209394454956
Epoch 1050, training loss: 440.551025390625 = 1.0109832286834717 + 50.0 * 8.790801048278809
Epoch 1050, val loss: 1.0122005939483643
Epoch 1060, training loss: 440.7264709472656 = 1.0097495317459106 + 50.0 * 8.794334411621094
Epoch 1060, val loss: 1.0109891891479492
Epoch 1070, training loss: 440.767578125 = 1.0085265636444092 + 50.0 * 8.795181274414062
Epoch 1070, val loss: 1.0097895860671997
Epoch 1080, training loss: 441.0079345703125 = 1.0072999000549316 + 50.0 * 8.800012588500977
Epoch 1080, val loss: 1.0085780620574951
Epoch 1090, training loss: 441.3198547363281 = 1.0060523748397827 + 50.0 * 8.806276321411133
Epoch 1090, val loss: 1.0073689222335815
Epoch 1100, training loss: 441.233154296875 = 1.0048062801361084 + 50.0 * 8.804567337036133
Epoch 1100, val loss: 1.006133794784546
Epoch 1110, training loss: 441.3838806152344 = 1.003529667854309 + 50.0 * 8.80760669708252
Epoch 1110, val loss: 1.0049126148223877
Epoch 1120, training loss: 441.57293701171875 = 1.00227952003479 + 50.0 * 8.811412811279297
Epoch 1120, val loss: 1.0036472082138062
Epoch 1130, training loss: 441.5660705566406 = 1.000957727432251 + 50.0 * 8.811302185058594
Epoch 1130, val loss: 1.0023646354675293
Epoch 1140, training loss: 441.2327575683594 = 0.9995707869529724 + 50.0 * 8.80466365814209
Epoch 1140, val loss: 1.0010435581207275
Epoch 1150, training loss: 441.61041259765625 = 0.9983083009719849 + 50.0 * 8.812241554260254
Epoch 1150, val loss: 0.9997866749763489
Epoch 1160, training loss: 441.858154296875 = 0.9970108270645142 + 50.0 * 8.817222595214844
Epoch 1160, val loss: 0.9985160827636719
Epoch 1170, training loss: 442.096923828125 = 0.9956963658332825 + 50.0 * 8.82202434539795
Epoch 1170, val loss: 0.997228741645813
Epoch 1180, training loss: 442.09649658203125 = 0.9943366050720215 + 50.0 * 8.822043418884277
Epoch 1180, val loss: 0.9958797693252563
Epoch 1190, training loss: 441.985595703125 = 0.9929149746894836 + 50.0 * 8.819853782653809
Epoch 1190, val loss: 0.9944709539413452
Epoch 1200, training loss: 441.8868103027344 = 0.9915590286254883 + 50.0 * 8.81790542602539
Epoch 1200, val loss: 0.9931533336639404
Epoch 1210, training loss: 442.2376708984375 = 0.9901859164237976 + 50.0 * 8.824950218200684
Epoch 1210, val loss: 0.9918285608291626
Epoch 1220, training loss: 442.58319091796875 = 0.9888219833374023 + 50.0 * 8.831887245178223
Epoch 1220, val loss: 0.9904637336730957
Epoch 1230, training loss: 442.5231018066406 = 0.9874018430709839 + 50.0 * 8.830714225769043
Epoch 1230, val loss: 0.9890791773796082
Epoch 1240, training loss: 442.0636291503906 = 0.9859406352043152 + 50.0 * 8.821554183959961
Epoch 1240, val loss: 0.9877321124076843
Epoch 1250, training loss: 442.0083923339844 = 0.9844555258750916 + 50.0 * 8.820478439331055
Epoch 1250, val loss: 0.9861607551574707
Epoch 1260, training loss: 442.05609130859375 = 0.9829834699630737 + 50.0 * 8.821462631225586
Epoch 1260, val loss: 0.984730064868927
Epoch 1270, training loss: 442.7157287597656 = 0.98142409324646 + 50.0 * 8.834686279296875
Epoch 1270, val loss: 0.9832310676574707
Epoch 1280, training loss: 442.0035400390625 = 0.9799162149429321 + 50.0 * 8.820472717285156
Epoch 1280, val loss: 0.9817795157432556
Epoch 1290, training loss: 442.18060302734375 = 0.9785319566726685 + 50.0 * 8.824041366577148
Epoch 1290, val loss: 0.9803895354270935
Epoch 1300, training loss: 442.67681884765625 = 0.9770678281784058 + 50.0 * 8.83399486541748
Epoch 1300, val loss: 0.9789531230926514
Epoch 1310, training loss: 443.02642822265625 = 0.975563645362854 + 50.0 * 8.841017723083496
Epoch 1310, val loss: 0.977479100227356
Epoch 1320, training loss: 443.1701965332031 = 0.9739813804626465 + 50.0 * 8.843924522399902
Epoch 1320, val loss: 0.9759544730186462
Epoch 1330, training loss: 443.3013610839844 = 0.9723724126815796 + 50.0 * 8.846579551696777
Epoch 1330, val loss: 0.9743592143058777
Epoch 1340, training loss: 443.5023193359375 = 0.9707277417182922 + 50.0 * 8.850631713867188
Epoch 1340, val loss: 0.9727795124053955
Epoch 1350, training loss: 443.7657165527344 = 0.9690457582473755 + 50.0 * 8.85593318939209
Epoch 1350, val loss: 0.9711326360702515
Epoch 1360, training loss: 443.633544921875 = 0.9672704935073853 + 50.0 * 8.853324890136719
Epoch 1360, val loss: 0.9694347977638245
Epoch 1370, training loss: 443.28143310546875 = 0.9653188586235046 + 50.0 * 8.846322059631348
Epoch 1370, val loss: 0.9674453139305115
Epoch 1380, training loss: 443.2772216796875 = 0.9635570645332336 + 50.0 * 8.846273422241211
Epoch 1380, val loss: 0.9657737016677856
Epoch 1390, training loss: 442.9508972167969 = 0.9616701602935791 + 50.0 * 8.839784622192383
Epoch 1390, val loss: 0.963970422744751
Epoch 1400, training loss: 443.1202087402344 = 0.9598178267478943 + 50.0 * 8.843208312988281
Epoch 1400, val loss: 0.9621453881263733
Epoch 1410, training loss: 443.2672119140625 = 0.9580056071281433 + 50.0 * 8.846183776855469
Epoch 1410, val loss: 0.9603418111801147
Epoch 1420, training loss: 443.6676940917969 = 0.9561998248100281 + 50.0 * 8.854229927062988
Epoch 1420, val loss: 0.9585564136505127
Epoch 1430, training loss: 443.9591064453125 = 0.9543497562408447 + 50.0 * 8.860095024108887
Epoch 1430, val loss: 0.9567472338676453
Epoch 1440, training loss: 444.2015075683594 = 0.9525079131126404 + 50.0 * 8.86497974395752
Epoch 1440, val loss: 0.954933226108551
Epoch 1450, training loss: 444.3169250488281 = 0.9506299495697021 + 50.0 * 8.867325782775879
Epoch 1450, val loss: 0.9530985951423645
Epoch 1460, training loss: 444.4888610839844 = 0.9487472772598267 + 50.0 * 8.87080192565918
Epoch 1460, val loss: 0.9512616395950317
Epoch 1470, training loss: 444.56402587890625 = 0.9468276500701904 + 50.0 * 8.872344017028809
Epoch 1470, val loss: 0.9493708610534668
Epoch 1480, training loss: 444.682373046875 = 0.9449025392532349 + 50.0 * 8.874749183654785
Epoch 1480, val loss: 0.9474835395812988
Epoch 1490, training loss: 444.9226989746094 = 0.9430059790611267 + 50.0 * 8.879593849182129
Epoch 1490, val loss: 0.9456103444099426
Epoch 1500, training loss: 444.9909362792969 = 0.9410359263420105 + 50.0 * 8.880997657775879
Epoch 1500, val loss: 0.9437300562858582
Epoch 1510, training loss: 444.88848876953125 = 0.9390177726745605 + 50.0 * 8.878989219665527
Epoch 1510, val loss: 0.9417500495910645
Epoch 1520, training loss: 444.8616027832031 = 0.9370605945587158 + 50.0 * 8.878490447998047
Epoch 1520, val loss: 0.9398086667060852
Epoch 1530, training loss: 445.0526428222656 = 0.9350506663322449 + 50.0 * 8.882351875305176
Epoch 1530, val loss: 0.9378488659858704
Epoch 1540, training loss: 445.1842041015625 = 0.9330411553382874 + 50.0 * 8.88502311706543
Epoch 1540, val loss: 0.9358788132667542
Epoch 1550, training loss: 445.2544250488281 = 0.9310187697410583 + 50.0 * 8.886467933654785
Epoch 1550, val loss: 0.9339230060577393
Epoch 1560, training loss: 445.3065490722656 = 0.9289922118186951 + 50.0 * 8.887551307678223
Epoch 1560, val loss: 0.9319420456886292
Epoch 1570, training loss: 445.6014709472656 = 0.9269742369651794 + 50.0 * 8.893489837646484
Epoch 1570, val loss: 0.9299600124359131
Epoch 1580, training loss: 445.7856750488281 = 0.9249268174171448 + 50.0 * 8.897214889526367
Epoch 1580, val loss: 0.9279734492301941
Epoch 1590, training loss: 445.8548278808594 = 0.9228569865226746 + 50.0 * 8.898639678955078
Epoch 1590, val loss: 0.9259533882141113
Epoch 1600, training loss: 446.0454406738281 = 0.9207836389541626 + 50.0 * 8.902493476867676
Epoch 1600, val loss: 0.9239044785499573
Epoch 1610, training loss: 445.9676208496094 = 0.918667197227478 + 50.0 * 8.900979042053223
Epoch 1610, val loss: 0.9218573570251465
Epoch 1620, training loss: 446.1427001953125 = 0.9165706634521484 + 50.0 * 8.904522895812988
Epoch 1620, val loss: 0.9197858572006226
Epoch 1630, training loss: 446.3655700683594 = 0.9144507646560669 + 50.0 * 8.909022331237793
Epoch 1630, val loss: 0.9177279472351074
Epoch 1640, training loss: 446.40850830078125 = 0.9123178124427795 + 50.0 * 8.909923553466797
Epoch 1640, val loss: 0.9156339764595032
Epoch 1650, training loss: 446.4655456542969 = 0.9101810455322266 + 50.0 * 8.911107063293457
Epoch 1650, val loss: 0.9135469794273376
Epoch 1660, training loss: 446.662841796875 = 0.9080201983451843 + 50.0 * 8.915096282958984
Epoch 1660, val loss: 0.9114551544189453
Epoch 1670, training loss: 445.8166198730469 = 0.9056590795516968 + 50.0 * 8.898219108581543
Epoch 1670, val loss: 0.908972978591919
Epoch 1680, training loss: 446.1455078125 = 0.9033942222595215 + 50.0 * 8.904842376708984
Epoch 1680, val loss: 0.9068644642829895
Epoch 1690, training loss: 445.7394104003906 = 0.9011698365211487 + 50.0 * 8.896764755249023
Epoch 1690, val loss: 0.9047735929489136
Epoch 1700, training loss: 446.1304931640625 = 0.89911288022995 + 50.0 * 8.904627799987793
Epoch 1700, val loss: 0.9027610421180725
Epoch 1710, training loss: 446.55584716796875 = 0.8969876170158386 + 50.0 * 8.913177490234375
Epoch 1710, val loss: 0.9006888270378113
Epoch 1720, training loss: 446.9166564941406 = 0.894808292388916 + 50.0 * 8.92043685913086
Epoch 1720, val loss: 0.8985620737075806
Epoch 1730, training loss: 447.13818359375 = 0.8925947546958923 + 50.0 * 8.924911499023438
Epoch 1730, val loss: 0.896431565284729
Epoch 1740, training loss: 447.18218994140625 = 0.8903462886810303 + 50.0 * 8.925836563110352
Epoch 1740, val loss: 0.8942192792892456
Epoch 1750, training loss: 447.38671875 = 0.8881118297576904 + 50.0 * 8.929971694946289
Epoch 1750, val loss: 0.892032265663147
Epoch 1760, training loss: 447.4068908691406 = 0.8858426213264465 + 50.0 * 8.930420875549316
Epoch 1760, val loss: 0.8898525834083557
Epoch 1770, training loss: 447.4590148925781 = 0.8835843801498413 + 50.0 * 8.931509017944336
Epoch 1770, val loss: 0.8876214027404785
Epoch 1780, training loss: 447.4916687011719 = 0.881269097328186 + 50.0 * 8.932208061218262
Epoch 1780, val loss: 0.8853745460510254
Epoch 1790, training loss: 447.4866027832031 = 0.8789582848548889 + 50.0 * 8.93215274810791
Epoch 1790, val loss: 0.8831170797348022
Epoch 1800, training loss: 447.7300109863281 = 0.8766452670097351 + 50.0 * 8.937067031860352
Epoch 1800, val loss: 0.8808860182762146
Epoch 1810, training loss: 447.41864013671875 = 0.8742772340774536 + 50.0 * 8.930887222290039
Epoch 1810, val loss: 0.8785150051116943
Epoch 1820, training loss: 447.2669677734375 = 0.8720101118087769 + 50.0 * 8.927899360656738
Epoch 1820, val loss: 0.8763595819473267
Epoch 1830, training loss: 447.6347351074219 = 0.8696726560592651 + 50.0 * 8.935301780700684
Epoch 1830, val loss: 0.8740712404251099
Epoch 1840, training loss: 448.02679443359375 = 0.8673847317695618 + 50.0 * 8.943188667297363
Epoch 1840, val loss: 0.8718542456626892
Epoch 1850, training loss: 448.0790710449219 = 0.8650749325752258 + 50.0 * 8.944279670715332
Epoch 1850, val loss: 0.8695855140686035
Epoch 1860, training loss: 448.0124816894531 = 0.862735390663147 + 50.0 * 8.942995071411133
Epoch 1860, val loss: 0.8672921061515808
Epoch 1870, training loss: 447.5464782714844 = 0.86031574010849 + 50.0 * 8.933723449707031
Epoch 1870, val loss: 0.8649237751960754
Epoch 1880, training loss: 447.247314453125 = 0.8578990697860718 + 50.0 * 8.927787780761719
Epoch 1880, val loss: 0.8626647591590881
Epoch 1890, training loss: 447.56597900390625 = 0.8556023240089417 + 50.0 * 8.934207916259766
Epoch 1890, val loss: 0.8604152798652649
Epoch 1900, training loss: 447.74053955078125 = 0.85332852602005 + 50.0 * 8.937744140625
Epoch 1900, val loss: 0.8581625819206238
Epoch 1910, training loss: 448.1774597167969 = 0.8509690761566162 + 50.0 * 8.946529388427734
Epoch 1910, val loss: 0.8558633327484131
Epoch 1920, training loss: 448.49578857421875 = 0.8486143946647644 + 50.0 * 8.952943801879883
Epoch 1920, val loss: 0.8535532355308533
Epoch 1930, training loss: 448.4443664550781 = 0.8462006449699402 + 50.0 * 8.951963424682617
Epoch 1930, val loss: 0.8511777520179749
Epoch 1940, training loss: 448.5702209472656 = 0.8437913060188293 + 50.0 * 8.95452880859375
Epoch 1940, val loss: 0.8488534688949585
Epoch 1950, training loss: 448.77392578125 = 0.84139484167099 + 50.0 * 8.958650588989258
Epoch 1950, val loss: 0.8465321660041809
Epoch 1960, training loss: 448.7284851074219 = 0.8389581441879272 + 50.0 * 8.95779037475586
Epoch 1960, val loss: 0.8441489934921265
Epoch 1970, training loss: 448.7373962402344 = 0.8365235328674316 + 50.0 * 8.958017349243164
Epoch 1970, val loss: 0.8417909741401672
Epoch 1980, training loss: 448.83624267578125 = 0.834115743637085 + 50.0 * 8.960042953491211
Epoch 1980, val loss: 0.8394491672515869
Epoch 1990, training loss: 448.828369140625 = 0.8316888809204102 + 50.0 * 8.959933280944824
Epoch 1990, val loss: 0.8371001482009888
Epoch 2000, training loss: 448.9075927734375 = 0.8292625546455383 + 50.0 * 8.961566925048828
Epoch 2000, val loss: 0.8347193002700806
Epoch 2010, training loss: 448.95770263671875 = 0.8268153071403503 + 50.0 * 8.962617874145508
Epoch 2010, val loss: 0.8323527574539185
Epoch 2020, training loss: 448.9478454589844 = 0.8243421316146851 + 50.0 * 8.962470054626465
Epoch 2020, val loss: 0.8299373388290405
Epoch 2030, training loss: 448.4069519042969 = 0.8218147158622742 + 50.0 * 8.951703071594238
Epoch 2030, val loss: 0.827484667301178
Epoch 2040, training loss: 448.9076843261719 = 0.8194125294685364 + 50.0 * 8.96176528930664
Epoch 2040, val loss: 0.825177788734436
Epoch 2050, training loss: 449.09722900390625 = 0.8169863224029541 + 50.0 * 8.965604782104492
Epoch 2050, val loss: 0.8228024244308472
Epoch 2060, training loss: 449.2488098144531 = 0.8145430088043213 + 50.0 * 8.968685150146484
Epoch 2060, val loss: 0.8204420208930969
Epoch 2070, training loss: 449.2182922363281 = 0.8120592832565308 + 50.0 * 8.968124389648438
Epoch 2070, val loss: 0.8180270195007324
Epoch 2080, training loss: 449.14215087890625 = 0.8095815777778625 + 50.0 * 8.966651916503906
Epoch 2080, val loss: 0.8156179189682007
Epoch 2090, training loss: 449.1547546386719 = 0.8070892691612244 + 50.0 * 8.96695327758789
