Begin epxeriment: noisy_level: 0.2 cont_weight: 10 epoch: der1:0.3 der2:0 dfr1:0.4 dfr2:0
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=2500, cl_num_layers=2, cl_num_proj_hidden=64, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=10.0, cuda=True, dataset='Pubmed', debug=True, defense_mode='none', device_id=2, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.0, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=32, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, noisy_level=0.2, num_hidden=64, num_proj_hidden=64, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=40, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 88648])
Epoch 350, training loss: 87.27179718017578 = 2.1857950687408447 + 10.0 * 8.508600234985352
Epoch 350, val loss: 2.1842000484466553
Epoch 360, training loss: 87.2107925415039 = 2.1857587099075317 + 10.0 * 8.502503395080566
Epoch 360, val loss: 2.184107542037964
Epoch 370, training loss: 87.15917205810547 = 2.1857229471206665 + 10.0 * 8.497344970703125
Epoch 370, val loss: 2.1840271949768066
Epoch 380, training loss: 87.1185073852539 = 2.185648202896118 + 10.0 * 8.4932861328125
Epoch 380, val loss: 2.18394136428833
Epoch 390, training loss: 87.06443786621094 = 2.185580253601074 + 10.0 * 8.487886428833008
Epoch 390, val loss: 2.1838393211364746
Epoch 400, training loss: 87.01560974121094 = 2.1855279207229614 + 10.0 * 8.48300838470459
Epoch 400, val loss: 2.1837477684020996
Epoch 410, training loss: 87.01282501220703 = 2.185468554496765 + 10.0 * 8.482735633850098
Epoch 410, val loss: 2.183659076690674
Epoch 420, training loss: 86.94979858398438 = 2.185396909713745 + 10.0 * 8.4764404296875
Epoch 420, val loss: 2.18355131149292
Epoch 430, training loss: 86.90019226074219 = 2.1853333711624146 + 10.0 * 8.47148609161377
Epoch 430, val loss: 2.18344783782959
Epoch 440, training loss: 86.85821533203125 = 2.1852755546569824 + 10.0 * 8.467294692993164
Epoch 440, val loss: 2.183353900909424
Epoch 450, training loss: 86.82331848144531 = 2.1852149963378906 + 10.0 * 8.463810920715332
Epoch 450, val loss: 2.1832637786865234
Epoch 460, training loss: 86.82466125488281 = 2.1851505041122437 + 10.0 * 8.463951110839844
Epoch 460, val loss: 2.1831719875335693
Epoch 470, training loss: 86.76211547851562 = 2.1850883960723877 + 10.0 * 8.45770263671875
Epoch 470, val loss: 2.1830739974975586
Epoch 480, training loss: 86.72694396972656 = 2.185031294822693 + 10.0 * 8.454191207885742
Epoch 480, val loss: 2.182981014251709
Epoch 490, training loss: 86.71173858642578 = 2.1849721670150757 + 10.0 * 8.452676773071289
Epoch 490, val loss: 2.1828904151916504
Epoch 500, training loss: 86.68672943115234 = 2.1848889589309692 + 10.0 * 8.450183868408203
Epoch 500, val loss: 2.1827988624572754
Epoch 510, training loss: 86.65120697021484 = 2.1848337650299072 + 10.0 * 8.446637153625488
Epoch 510, val loss: 2.182706832885742
Epoch 520, training loss: 86.6277847290039 = 2.1847751140594482 + 10.0 * 8.444300651550293
Epoch 520, val loss: 2.1826181411743164
Epoch 530, training loss: 86.62773132324219 = 2.1847041845321655 + 10.0 * 8.444302558898926
Epoch 530, val loss: 2.182527780532837
Epoch 540, training loss: 86.59139251708984 = 2.184646487236023 + 10.0 * 8.440674781799316
Epoch 540, val loss: 2.1824285984039307
Epoch 550, training loss: 86.56782531738281 = 2.1845850944519043 + 10.0 * 8.438323974609375
Epoch 550, val loss: 2.182338237762451
Epoch 560, training loss: 86.55903625488281 = 2.1845239400863647 + 10.0 * 8.437451362609863
Epoch 560, val loss: 2.182250499725342
Epoch 570, training loss: 86.53466796875 = 2.184456467628479 + 10.0 * 8.43502140045166
Epoch 570, val loss: 2.1821608543395996
Epoch 580, training loss: 86.52369689941406 = 2.1843968629837036 + 10.0 * 8.433930397033691
Epoch 580, val loss: 2.1820716857910156
Epoch 590, training loss: 86.50211334228516 = 2.184338688850403 + 10.0 * 8.431777000427246
Epoch 590, val loss: 2.181987762451172
Epoch 600, training loss: 86.48505401611328 = 2.1842833757400513 + 10.0 * 8.43007755279541
Epoch 600, val loss: 2.1819071769714355
Epoch 610, training loss: 86.48165130615234 = 2.1842256784439087 + 10.0 * 8.429742813110352
Epoch 610, val loss: 2.1818313598632812
Epoch 620, training loss: 86.49885559082031 = 2.184162974357605 + 10.0 * 8.431468963623047
Epoch 620, val loss: 2.181734085083008
Epoch 630, training loss: 86.45777130126953 = 2.1840951442718506 + 10.0 * 8.427367210388184
Epoch 630, val loss: 2.181643009185791
Epoch 640, training loss: 86.42611694335938 = 2.18405544757843 + 10.0 * 8.424205780029297
Epoch 640, val loss: 2.1815695762634277
Epoch 650, training loss: 86.40904235839844 = 2.1840083599090576 + 10.0 * 8.422503471374512
Epoch 650, val loss: 2.18149995803833
Epoch 660, training loss: 86.39386749267578 = 2.183962106704712 + 10.0 * 8.420990943908691
Epoch 660, val loss: 2.181428909301758
Epoch 670, training loss: 86.37781524658203 = 2.183919668197632 + 10.0 * 8.419389724731445
Epoch 670, val loss: 2.181359052658081
Epoch 680, training loss: 86.36490631103516 = 2.183875799179077 + 10.0 * 8.418103218078613
Epoch 680, val loss: 2.1812918186187744
Epoch 690, training loss: 86.35416412353516 = 2.183825969696045 + 10.0 * 8.417034149169922
Epoch 690, val loss: 2.181215524673462
Epoch 700, training loss: 86.3432388305664 = 2.183773994445801 + 10.0 * 8.415946006774902
Epoch 700, val loss: 2.1811423301696777
Epoch 710, training loss: 86.3268051147461 = 2.183733344078064 + 10.0 * 8.414307594299316
Epoch 710, val loss: 2.181076765060425
Epoch 720, training loss: 86.31062316894531 = 2.1836944818496704 + 10.0 * 8.41269302368164
Epoch 720, val loss: 2.18101167678833
Epoch 730, training loss: 86.2977294921875 = 2.1836541891098022 + 10.0 * 8.411407470703125
Epoch 730, val loss: 2.1809468269348145
Epoch 740, training loss: 86.2889175415039 = 2.1836005449295044 + 10.0 * 8.410531997680664
Epoch 740, val loss: 2.180875778198242
Epoch 750, training loss: 86.28113555908203 = 2.183541774749756 + 10.0 * 8.409759521484375
Epoch 750, val loss: 2.1807968616485596
Epoch 760, training loss: 86.27041625976562 = 2.183503031730652 + 10.0 * 8.40869140625
Epoch 760, val loss: 2.1807303428649902
Epoch 770, training loss: 86.25223541259766 = 2.1834654808044434 + 10.0 * 8.406877517700195
Epoch 770, val loss: 2.1806678771972656
Epoch 780, training loss: 86.241455078125 = 2.183423161506653 + 10.0 * 8.405802726745605
Epoch 780, val loss: 2.180605173110962
Epoch 790, training loss: 86.25675964355469 = 2.183382272720337 + 10.0 * 8.40733814239502
Epoch 790, val loss: 2.180541515350342
Epoch 800, training loss: 86.25239562988281 = 2.1833243370056152 + 10.0 * 8.406907081604004
Epoch 800, val loss: 2.1804709434509277
Epoch 810, training loss: 86.21388244628906 = 2.183284044265747 + 10.0 * 8.403059959411621
Epoch 810, val loss: 2.180403709411621
Epoch 820, training loss: 86.20378112792969 = 2.183242917060852 + 10.0 * 8.402053833007812
Epoch 820, val loss: 2.1803436279296875
Epoch 830, training loss: 86.19245910644531 = 2.1832008361816406 + 10.0 * 8.400925636291504
Epoch 830, val loss: 2.180288314819336
Epoch 840, training loss: 86.18133544921875 = 2.1831668615341187 + 10.0 * 8.399816513061523
Epoch 840, val loss: 2.180232524871826
Epoch 850, training loss: 86.17147064208984 = 2.1831289529800415 + 10.0 * 8.398834228515625
Epoch 850, val loss: 2.1801774501800537
Epoch 860, training loss: 86.164306640625 = 2.1830981969833374 + 10.0 * 8.398120880126953
Epoch 860, val loss: 2.1801223754882812
Epoch 870, training loss: 86.17164611816406 = 2.183057188987732 + 10.0 * 8.398859024047852
Epoch 870, val loss: 2.1800708770751953
Epoch 880, training loss: 86.15697479248047 = 2.1830185651779175 + 10.0 * 8.397395133972168
Epoch 880, val loss: 2.180006504058838
Epoch 890, training loss: 86.1358871459961 = 2.1829833984375 + 10.0 * 8.39529037475586
Epoch 890, val loss: 2.1799545288085938
Epoch 900, training loss: 86.15003204345703 = 2.1829479932785034 + 10.0 * 8.396708488464355
Epoch 900, val loss: 2.179903507232666
Epoch 910, training loss: 86.12371826171875 = 2.1828997135162354 + 10.0 * 8.394082069396973
Epoch 910, val loss: 2.1798510551452637
Epoch 920, training loss: 86.11143493652344 = 2.1828733682632446 + 10.0 * 8.392855644226074
Epoch 920, val loss: 2.1798043251037598
Epoch 930, training loss: 86.0977554321289 = 2.1828439235687256 + 10.0 * 8.391490936279297
Epoch 930, val loss: 2.179759979248047
Epoch 940, training loss: 86.08650970458984 = 2.1828187704086304 + 10.0 * 8.390369415283203
Epoch 940, val loss: 2.179718494415283
Epoch 950, training loss: 86.07987976074219 = 2.182791829109192 + 10.0 * 8.389708518981934
Epoch 950, val loss: 2.1796770095825195
Epoch 960, training loss: 86.1454086303711 = 2.182761073112488 + 10.0 * 8.396265029907227
Epoch 960, val loss: 2.1796302795410156
Epoch 970, training loss: 86.06387329101562 = 2.1827203035354614 + 10.0 * 8.388115882873535
Epoch 970, val loss: 2.1795778274536133
Epoch 980, training loss: 86.05690002441406 = 2.1826980113983154 + 10.0 * 8.387419700622559
Epoch 980, val loss: 2.179536819458008
Epoch 990, training loss: 86.04731750488281 = 2.182674765586853 + 10.0 * 8.38646411895752
Epoch 990, val loss: 2.1794991493225098
Epoch 1000, training loss: 86.05778503417969 = 2.1826508045196533 + 10.0 * 8.387514114379883
Epoch 1000, val loss: 2.1794610023498535
Epoch 1010, training loss: 86.0426254272461 = 2.1826138496398926 + 10.0 * 8.386000633239746
Epoch 1010, val loss: 2.179408073425293
Epoch 1020, training loss: 86.02941131591797 = 2.182584285736084 + 10.0 * 8.384682655334473
Epoch 1020, val loss: 2.1793675422668457
Epoch 1030, training loss: 86.01725769042969 = 2.182563304901123 + 10.0 * 8.383469581604004
Epoch 1030, val loss: 2.179332733154297
Epoch 1040, training loss: 86.0084457397461 = 2.1825417280197144 + 10.0 * 8.382590293884277
Epoch 1040, val loss: 2.1792969703674316
Epoch 1050, training loss: 86.00431823730469 = 2.182521939277649 + 10.0 * 8.382180213928223
Epoch 1050, val loss: 2.179263114929199
Epoch 1060, training loss: 86.014892578125 = 2.182494282722473 + 10.0 * 8.38323974609375
Epoch 1060, val loss: 2.179218292236328
Epoch 1070, training loss: 85.99797821044922 = 2.182455897331238 + 10.0 * 8.381551742553711
Epoch 1070, val loss: 2.179175853729248
Epoch 1080, training loss: 85.98639678955078 = 2.18244206905365 + 10.0 * 8.380395889282227
Epoch 1080, val loss: 2.1791396141052246
Epoch 1090, training loss: 85.97637939453125 = 2.1824159622192383 + 10.0 * 8.379396438598633
Epoch 1090, val loss: 2.1791086196899414
Epoch 1100, training loss: 85.97010040283203 = 2.1823967695236206 + 10.0 * 8.37877082824707
Epoch 1100, val loss: 2.179075241088867
Epoch 1110, training loss: 86.00688171386719 = 2.1823697090148926 + 10.0 * 8.382451057434082
Epoch 1110, val loss: 2.179041862487793
Epoch 1120, training loss: 85.9749526977539 = 2.1823498010635376 + 10.0 * 8.379260063171387
Epoch 1120, val loss: 2.1789984703063965
Epoch 1130, training loss: 85.95323181152344 = 2.1823235750198364 + 10.0 * 8.377090454101562
Epoch 1130, val loss: 2.178964614868164
Epoch 1140, training loss: 85.94686126708984 = 2.1823055744171143 + 10.0 * 8.376455307006836
Epoch 1140, val loss: 2.1789326667785645
Epoch 1150, training loss: 86.00714111328125 = 2.1822915077209473 + 10.0 * 8.382485389709473
Epoch 1150, val loss: 2.178896903991699
Epoch 1160, training loss: 85.94194030761719 = 2.1822391748428345 + 10.0 * 8.375970840454102
Epoch 1160, val loss: 2.1788454055786133
Epoch 1170, training loss: 85.9368896484375 = 2.182217836380005 + 10.0 * 8.375467300415039
Epoch 1170, val loss: 2.1788201332092285
Epoch 1180, training loss: 85.92337036132812 = 2.18220317363739 + 10.0 * 8.374116897583008
Epoch 1180, val loss: 2.1787919998168945
Epoch 1190, training loss: 85.91947937011719 = 2.182188630104065 + 10.0 * 8.37372875213623
Epoch 1190, val loss: 2.178762912750244
Epoch 1200, training loss: 85.93585968017578 = 2.1821643114089966 + 10.0 * 8.37536907196045
Epoch 1200, val loss: 2.1787338256835938
Epoch 1210, training loss: 85.90917205810547 = 2.1821383237838745 + 10.0 * 8.372703552246094
Epoch 1210, val loss: 2.1786928176879883
Epoch 1220, training loss: 85.90776824951172 = 2.1821142435073853 + 10.0 * 8.372565269470215
Epoch 1220, val loss: 2.178661584854126
Epoch 1230, training loss: 85.90113067626953 = 2.182098388671875 + 10.0 * 8.371903419494629
Epoch 1230, val loss: 2.178633213043213
Epoch 1240, training loss: 85.89421081542969 = 2.182079315185547 + 10.0 * 8.37121295928955
Epoch 1240, val loss: 2.1786069869995117
Epoch 1250, training loss: 85.89131164550781 = 2.1820610761642456 + 10.0 * 8.370924949645996
Epoch 1250, val loss: 2.178579330444336
Epoch 1260, training loss: 85.9364013671875 = 2.182034492492676 + 10.0 * 8.375436782836914
Epoch 1260, val loss: 2.1785478591918945
Epoch 1270, training loss: 85.88052368164062 = 2.1820108890533447 + 10.0 * 8.369851112365723
Epoch 1270, val loss: 2.1785101890563965
Epoch 1280, training loss: 85.87995910644531 = 2.181994915008545 + 10.0 * 8.369796752929688
Epoch 1280, val loss: 2.1784825325012207
Epoch 1290, training loss: 85.87041473388672 = 2.1818805932998657 + 10.0 * 8.368853569030762
Epoch 1290, val loss: 2.178257942199707
Epoch 1300, training loss: 85.87674713134766 = 2.179689884185791 + 10.0 * 8.369706153869629
Epoch 1300, val loss: 2.176128387451172
Epoch 1310, training loss: 85.86988830566406 = 2.1771820783615112 + 10.0 * 8.369270324707031
Epoch 1310, val loss: 2.1738405227661133
Epoch 1320, training loss: 85.8554458618164 = 2.1749407052993774 + 10.0 * 8.368050575256348
Epoch 1320, val loss: 2.1718223094940186
Epoch 1330, training loss: 85.84857940673828 = 2.1729955673217773 + 10.0 * 8.367558479309082
Epoch 1330, val loss: 2.1700549125671387
Epoch 1340, training loss: 85.84104919433594 = 2.1712732315063477 + 10.0 * 8.36697769165039
Epoch 1340, val loss: 2.168494462966919
Epoch 1350, training loss: 85.839111328125 = 2.169736862182617 + 10.0 * 8.366937637329102
Epoch 1350, val loss: 2.167086124420166
Epoch 1360, training loss: 85.84419250488281 = 2.1683199405670166 + 10.0 * 8.367587089538574
Epoch 1360, val loss: 2.165799617767334
Epoch 1370, training loss: 85.82420349121094 = 2.167007327079773 + 10.0 * 8.36571979522705
Epoch 1370, val loss: 2.164607048034668
Epoch 1380, training loss: 85.83399963378906 = 2.1657780408859253 + 10.0 * 8.366822242736816
Epoch 1380, val loss: 2.1635007858276367
Epoch 1390, training loss: 85.81641387939453 = 2.164653182029724 + 10.0 * 8.3651762008667
Epoch 1390, val loss: 2.162437677383423
Epoch 1400, training loss: 85.80795288085938 = 2.1635838747024536 + 10.0 * 8.364437103271484
Epoch 1400, val loss: 2.161444664001465
Epoch 1410, training loss: 85.81344604492188 = 2.1625559329986572 + 10.0 * 8.36508846282959
Epoch 1410, val loss: 2.1605021953582764
Epoch 1420, training loss: 85.81063842773438 = 2.1615697145462036 + 10.0 * 8.364907264709473
Epoch 1420, val loss: 2.1595892906188965
Epoch 1430, training loss: 85.80413055419922 = 2.1606321334838867 + 10.0 * 8.364350318908691
Epoch 1430, val loss: 2.1587188243865967
Epoch 1440, training loss: 85.7918930053711 = 2.1597187519073486 + 10.0 * 8.3632173538208
Epoch 1440, val loss: 2.1578831672668457
Epoch 1450, training loss: 85.78793334960938 = 2.1588308811187744 + 10.0 * 8.362910270690918
Epoch 1450, val loss: 2.1570863723754883
Epoch 1460, training loss: 85.7936782836914 = 2.1579957008361816 + 10.0 * 8.363568305969238
Epoch 1460, val loss: 2.1563000679016113
Epoch 1470, training loss: 85.78030395507812 = 2.157192587852478 + 10.0 * 8.362310409545898
Epoch 1470, val loss: 2.155522346496582
Epoch 1480, training loss: 85.78802490234375 = 2.1564186811447144 + 10.0 * 8.363161087036133
Epoch 1480, val loss: 2.1547775268554688
Epoch 1490, training loss: 85.77351379394531 = 2.155616521835327 + 10.0 * 8.36178970336914
Epoch 1490, val loss: 2.1540753841400146
Epoch 1500, training loss: 85.76190948486328 = 2.1548874378204346 + 10.0 * 8.360702514648438
Epoch 1500, val loss: 2.153367519378662
Epoch 1510, training loss: 85.76544189453125 = 2.154187321662903 + 10.0 * 8.361124992370605
Epoch 1510, val loss: 2.152681350708008
Epoch 1520, training loss: 85.77066802978516 = 2.1534464359283447 + 10.0 * 8.361721992492676
Epoch 1520, val loss: 2.1520261764526367
Epoch 1530, training loss: 85.75714874267578 = 2.152735471725464 + 10.0 * 8.360441207885742
Epoch 1530, val loss: 2.151366710662842
Epoch 1540, training loss: 85.7488021850586 = 2.152074694633484 + 10.0 * 8.359672546386719
Epoch 1540, val loss: 2.150726795196533
Epoch 1550, training loss: 85.74940490722656 = 2.1514008045196533 + 10.0 * 8.359800338745117
Epoch 1550, val loss: 2.1501107215881348
Epoch 1560, training loss: 85.75131225585938 = 2.1507792472839355 + 10.0 * 8.360053062438965
Epoch 1560, val loss: 2.149470806121826
Epoch 1570, training loss: 85.73567962646484 = 2.1501084566116333 + 10.0 * 8.358556747436523
Epoch 1570, val loss: 2.148890733718872
Epoch 1580, training loss: 85.72833251953125 = 2.149493932723999 + 10.0 * 8.357884407043457
Epoch 1580, val loss: 2.148293972015381
Epoch 1590, training loss: 85.73838806152344 = 2.1488689184188843 + 10.0 * 8.358951568603516
Epoch 1590, val loss: 2.1477341651916504
Epoch 1600, training loss: 85.72969818115234 = 2.148245692253113 + 10.0 * 8.358144760131836
Epoch 1600, val loss: 2.14711856842041
Epoch 1610, training loss: 85.72233581542969 = 2.147631883621216 + 10.0 * 8.357470512390137
Epoch 1610, val loss: 2.1465699672698975
Epoch 1620, training loss: 85.7191162109375 = 2.1470972299575806 + 10.0 * 8.357202529907227
Epoch 1620, val loss: 2.1460037231445312
Epoch 1630, training loss: 85.71009826660156 = 2.146503448486328 + 10.0 * 8.356359481811523
Epoch 1630, val loss: 2.145481824874878
Epoch 1640, training loss: 85.70545959472656 = 2.14595890045166 + 10.0 * 8.355950355529785
Epoch 1640, val loss: 2.14495587348938
Epoch 1650, training loss: 85.7090835571289 = 2.145392894744873 + 10.0 * 8.356369018554688
Epoch 1650, val loss: 2.144446849822998
Epoch 1660, training loss: 85.71378326416016 = 2.1448185443878174 + 10.0 * 8.35689640045166
Epoch 1660, val loss: 2.1438980102539062
Epoch 1670, training loss: 85.70828247070312 = 2.144289016723633 + 10.0 * 8.356399536132812
Epoch 1670, val loss: 2.143376111984253
Epoch 1680, training loss: 85.69170379638672 = 2.1437665224075317 + 10.0 * 8.354793548583984
Epoch 1680, val loss: 2.1428730487823486
Epoch 1690, training loss: 85.68915557861328 = 2.1432554721832275 + 10.0 * 8.354589462280273
Epoch 1690, val loss: 2.142383337020874
Epoch 1700, training loss: 85.68614959716797 = 2.142746686935425 + 10.0 * 8.354340553283691
Epoch 1700, val loss: 2.141904354095459
Epoch 1710, training loss: 85.75556945800781 = 2.142240047454834 + 10.0 * 8.361332893371582
Epoch 1710, val loss: 2.1414194107055664
Epoch 1720, training loss: 85.69263458251953 = 2.1416996717453003 + 10.0 * 8.355093002319336
Epoch 1720, val loss: 2.140901565551758
Epoch 1730, training loss: 85.67491912841797 = 2.1412168741226196 + 10.0 * 8.35336971282959
Epoch 1730, val loss: 2.1404290199279785
Epoch 1740, training loss: 85.67298889160156 = 2.14072048664093 + 10.0 * 8.353226661682129
Epoch 1740, val loss: 2.1399850845336914
Epoch 1750, training loss: 85.66752624511719 = 2.140261173248291 + 10.0 * 8.352726936340332
Epoch 1750, val loss: 2.1395227909088135
Epoch 1760, training loss: 85.67101287841797 = 2.1397955417633057 + 10.0 * 8.353121757507324
Epoch 1760, val loss: 2.139068365097046
Epoch 1770, training loss: 85.694580078125 = 2.1393195390701294 + 10.0 * 8.355525970458984
Epoch 1770, val loss: 2.1386003494262695
Epoch 1780, training loss: 85.66842651367188 = 2.1387932300567627 + 10.0 * 8.3529634475708
Epoch 1780, val loss: 2.1381609439849854
Epoch 1790, training loss: 85.66304779052734 = 2.138345956802368 + 10.0 * 8.352470397949219
Epoch 1790, val loss: 2.1377205848693848
Epoch 1800, training loss: 85.6561050415039 = 2.137885808944702 + 10.0 * 8.351821899414062
Epoch 1800, val loss: 2.13728666305542
Epoch 1810, training loss: 85.64845275878906 = 2.1374666690826416 + 10.0 * 8.351099014282227
Epoch 1810, val loss: 2.1368515491485596
